DD/MM/YYYY,latest,open,max,min,volume,% change,,,,,,,,,,,,,
30/06/2023,0.02,0.02,0.03,0.02,1.14B,0.00%,,,,,,,,,,,,,
29/06/2023,0.02,0.02,0.03,0.01,471.15M,0.00%,,,,,,,,,,,,,
28/06/2023,0.02,0.02,0.02,0.01,225.76M,0.00%,,,,,,,,,,,,,
27/06/2023,0.02,0.02,0.03,0.02,61.99M,-33.33%,,,,,,,,,,,,,
26/06/2023,0.03,0.02,0.03,0.02,162.59M,50.00%,,,,,,,,,,,,,
23/06/2023,0.02,0.02,0.03,0.02,524.19M,-33.33%,,,,,,,,,,,,,
22/06/2023,0.03,0.03,0.03,0.02,226.09M,0.00%,,,,,,,,,,,,,
21/06/2023,0.03,0.01,0.03,0.01,1.16B,0.00%,,,,,,,,,,,,,
20/06/2023,0.03,0.03,0.04,0.03,70.65M,-40.00%,,,,,,,,,,,,,
19/06/2023,0.05,0.05,0.06,0.05,71.37M,-37.50%,,,,,,,,,,,,,
16/06/2023,0.08,0.09,0.1,0.07,278.71M,-11.11%,,,,,,,,,,,,,
15/06/2023,0.09,0.1,0.11,0.09,90.41M,-10.00%,,,,,,,,,,,,,
14/06/2023,0.1,0.1,0.12,0.09,338.43M,0.00%,,,,,,,,,,,,,
13/06/2023,0.1,0.1,0.1,0.09,163.96M,0.00%,,,,,,,,,,,,,
12/06/2023,0.1,0.11,0.12,0.09,1.12B,-9.09%,,,,,,,,,,,,,
9/06/2023,0.11,0.13,0.14,0.11,1.12B,-21.43%,,,,,,,,,,,,,
8/06/2023,0.14,0.16,0.16,0.13,598.51M,-6.67%,,,,,,,,,,,,,
7/06/2023,0.15,0.18,0.2,0.15,1.11B,-16.67%,,,,,,,,,,,,,
6/06/2023,0.18,0.18,0.21,0.17,1.01B,-18.18%,,,,,,,,,,,,,
2/06/2023,0.22,0.17,0.23,0.14,2.30B,22.22%,,,,,,,,,,,,,
1/06/2023,0.18,0.25,0.34,0.13,4.90B,-92.44%,,,,,,,,,,,,,
28/02/2023,2.38,2.4,2.44,2.38,31.92M,0.00%,,,,,,,,,,,,,
27/02/2023,2.38,2.4,2.42,2.32,41.15M,-0.83%,,,,,,,,,,,,,
24/02/2023,2.4,2.44,2.48,2.36,99.73M,-3.23%,,,,,,,,,,,,,
23/02/2023,2.48,2.58,2.6,2.46,83.02M,-3.88%,,,,,,,,,,,,,
22/02/2023,2.58,2.62,2.64,2.56,41.89M,-1.53%,,,,,,,,,,,,,
21/02/2023,2.62,2.66,2.7,2.6,46.16M,-1.50%,,,,,,,,,,,,,
20/02/2023,2.66,2.6,2.74,2.58,77.04M,2.31%,,,,,,,,,,,,,
17/02/2023,2.6,2.6,2.62,2.56,45.95M,0.00%,,,,,,,,,,,,,
16/02/2023,2.6,2.6,2.64,2.56,40.14M,0.78%,,,,,,,,,,,,,
15/02/2023,2.58,2.6,2.68,2.52,115.47M,-0.77%,,,,,,,,,,,,,
14/02/2023,2.6,2.74,2.76,2.58,93.97M,-5.11%,,,,,,,,,,,,,
13/02/2023,2.74,2.78,2.84,2.72,44.90M,-1.44%,,,,,,,,,,,,,
10/02/2023,2.78,2.8,2.82,2.74,46.14M,-1.42%,,,,,,,,,,,,,
9/02/2023,2.82,2.86,2.86,2.76,93.02M,-2.08%,,,,,,,,,,,,,
8/02/2023,2.88,2.96,2.98,2.86,57.76M,-2.04%,,,,,,,,,,,,,
7/02/2023,2.94,3,3.02,2.92,57.34M,-2.00%,,,,,,,,,,,,,
6/02/2023,3,2.98,3.02,2.94,54.07M,1.35%,,,,,,,,,,,,,
3/02/2023,2.96,3.02,3.02,2.96,33.30M,-1.33%,,,,,,,,,,,,,
2/02/2023,3,3.04,3.04,3,24.08M,-1.32%,,,,,,,,,,,,,
1/02/2023,3.04,2.98,3.04,2.98,55.07M,2.01%,,,,,,,,,,,,,
31/01/2023,2.98,3,3.02,2.94,75.79M,-0.67%,,,,,,,,,,,,,
30/01/2023,3,3.02,3.08,2.98,85.27M,0.00%,,,,,,,,,,,,,
27/01/2023,3,3.06,3.08,2.94,102.52M,-1.96%,,,,,,,,,,,,,
26/01/2023,3.06,3,3.08,2.98,74.08M,2.68%,,,,,,,,,,,,,
25/01/2023,2.98,3.04,3.08,2.96,132.49M,-0.67%,,,,,,,,,,,,,
24/01/2023,3,3.08,3.1,2.94,162.48M,-1.96%,,,,,,,,,,,,,
23/01/2023,3.06,3.06,3.14,2.98,175.24M,0.66%,,,,,,,,,,,,,
20/01/2023,3.04,2.86,3.14,2.84,350.08M,7.80%,,,,,,,,,,,,,
19/01/2023,2.82,2.74,2.9,2.72,139.45M,1.44%,,,,,,,,,,,,,
18/01/2023,2.78,2.68,2.8,2.68,74.59M,3.73%,,,,,,,,,,,,,
17/01/2023,2.68,2.68,2.74,2.66,30.99M,0.00%,,,,,,,,,,,,,
16/01/2023,2.68,2.7,2.78,2.64,64.58M,0.00%,,,,,,,,,,,,,
13/01/2023,2.68,2.5,2.74,2.5,219.90M,7.20%,,,,,,,,,,,,,
12/01/2023,2.5,2.5,2.52,2.48,15.52M,0.00%,,,,,,,,,,,,,
11/01/2023,2.5,2.52,2.54,2.48,28.22M,0.00%,,,,,,,,,,,,,
10/01/2023,2.5,2.54,2.56,2.5,41.40M,-1.57%,,,,,,,,,,,,,
9/01/2023,2.54,2.52,2.56,2.52,33.37M,1.60%,,,,,,,,,,,,,
6/01/2023,2.5,2.54,2.58,2.5,66.20M,-0.79%,,,,,,,,,,,,,
5/01/2023,2.52,2.56,2.62,2.5,83.86M,-0.79%,,,,,,,,,,,,,
4/01/2023,2.54,2.44,2.56,2.44,56.22M,4.10%,,,,,,,,,,,,,
3/01/2023,2.44,2.5,2.54,2.42,73.42M,-2.40%,,,,,,,,,,,,,
30/12/2022,2.5,2.42,2.56,2.42,119.69M,4.17%,,,,,,,,,,,,,
29/12/2022,2.4,2.4,2.42,2.4,12.17M,-0.83%,,,,,,,,,,,,,
28/12/2022,2.42,2.42,2.46,2.38,43.04M,0.00%,,,,,,,,,,,,,
27/12/2022,2.42,2.38,2.44,2.38,61.93M,0.83%,,,,,,,,,,,,,
26/12/2022,2.4,2.3,2.46,2.3,107.45M,4.35%,,,,,,,,,,,,,
23/12/2022,2.3,2.3,2.32,2.24,54.81M,0.00%,,,,,,,,,,,,,
22/12/2022,2.3,2.4,2.42,2.3,191.89M,-1.71%,,,,,,,,,,,,,
21/12/2022,2.34,2.4,2.4,2.3,115.38M,0.00%,,,,,,,,,,,,,
20/12/2022,2.34,2.36,2.4,2.16,339.43M,2.63%,,,,,,,,,,,,,
19/12/2022,2.28,2.48,2.56,2.28,290.78M,-8.06%,,,,,,,,,,,,,
16/12/2022,2.48,2.64,2.7,2.26,591.02M,-9.49%,,,,,,,,,,,,,
15/12/2022,2.74,3,3,2.74,122.12M,-8.67%,,,,,,,,,,,,,
14/12/2022,3,3.22,3.26,2.96,214.84M,-6.83%,,,,,,,,,,,,,
13/12/2022,3.22,3.26,3.28,3.16,43.08M,-1.23%,,,,,,,,,,,,,
9/12/2022,3.26,3.32,3.32,3.26,25.67M,-1.81%,,,,,,,,,,,,,
8/12/2022,3.32,3.34,3.38,3.3,26.43M,0.00%,,,,,,,,,,,,,
7/12/2022,3.32,3.3,3.36,3.3,38.38M,0.61%,,,,,,,,,,,,,
6/12/2022,3.3,3.28,3.34,3.28,31.44M,0.61%,,,,,,,,,,,,,
2/12/2022,3.28,3.28,3.34,3.26,32.82M,0.61%,,,,,,,,,,,,,
1/12/2022,3.26,3.26,3.3,3.22,60.07M,0.62%,,,,,,,,,,,,,
30/11/2022,3.24,3.22,3.26,3.18,21.55M,1.25%,,,,,,,,,,,,,
29/11/2022,3.2,3.24,3.28,3.2,22.83M,-0.62%,,,,,,,,,,,,,
28/11/2022,3.22,3.26,3.3,3.18,22.47M,-1.83%,,,,,,,,,,,,,
25/11/2022,3.28,3.24,3.32,3.24,17.69M,1.23%,,,,,,,,,,,,,
24/11/2022,3.24,3.28,3.32,3.2,33.92M,-1.22%,,,,,,,,,,,,,
23/11/2022,3.28,3.28,3.3,3.24,22.76M,0.61%,,,,,,,,,,,,,
22/11/2022,3.26,3.28,3.3,3.24,19.22M,-0.61%,,,,,,,,,,,,,
21/11/2022,3.28,3.18,3.34,3.18,81.29M,3.80%,,,,,,,,,,,,,
18/11/2022,3.16,3.28,3.28,3.16,45.13M,-3.66%,,,,,,,,,,,,,
17/11/2022,3.28,3.3,3.32,3.26,9.22M,-0.61%,,,,,,,,,,,,,
16/11/2022,3.3,3.36,3.4,3.28,26.28M,-1.79%,,,,,,,,,,,,,
15/11/2022,3.36,3.38,3.4,3.34,26.74M,0.60%,,,,,,,,,,,,,
14/11/2022,3.34,3.32,3.38,3.32,18.17M,-1.76%,,,,,,,,,,,,,
11/11/2022,3.4,3.44,3.44,3.38,21.96M,0.00%,,,,,,,,,,,,,
10/11/2022,3.4,3.3,3.42,3.28,42.74M,3.03%,,,,,,,,,,,,,
9/11/2022,3.3,3.28,3.32,3.28,17.59M,1.23%,,,,,,,,,,,,,
8/11/2022,3.26,3.32,3.36,3.26,19.34M,-1.81%,,,,,,,,,,,,,
7/11/2022,3.32,3.42,3.42,3.3,25.13M,-2.92%,,,,,,,,,,,,,
4/11/2022,3.42,3.44,3.48,3.38,57.97M,0.00%,,,,,,,,,,,,,
3/11/2022,3.42,3.2,3.44,3.18,132.90M,7.55%,,,,,,,,,,,,,
2/11/2022,3.18,3.2,3.22,3.18,27.13M,-0.62%,,,,,,,,,,,,,
1/11/2022,3.2,3.22,3.24,3.18,34.22M,0.00%,,,,,,,,,,,,,
31/10/2022,3.2,3.22,3.26,3.16,48.76M,0.00%,,,,,,,,,,,,,
28/10/2022,3.2,3.3,3.34,3.18,59.87M,-1.23%,,,,,,,,,,,,,
27/10/2022,3.24,3.34,3.34,3.2,66.83M,-2.41%,,,,,,,,,,,,,
26/10/2022,3.32,3.4,3.4,3.32,18.22M,-1.78%,,,,,,,,,,,,,
25/10/2022,3.38,3.3,3.4,3.24,67.78M,3.68%,,,,,,,,,,,,,
21/10/2022,3.26,3.52,3.54,3.22,151.42M,-6.86%,,,,,,,,,,,,,
20/10/2022,3.5,3.62,3.62,3.5,72.02M,-3.31%,,,,,,,,,,,,,
19/10/2022,3.62,3.62,3.66,3.6,31.57M,0.56%,,,,,,,,,,,,,
18/10/2022,3.6,3.72,3.74,3.6,151.87M,-2.17%,,,,,,,,,,,,,
17/10/2022,3.68,3.78,3.8,3.68,50.68M,-2.13%,,,,,,,,,,,,,
12/10/2022,3.76,3.78,3.92,3.68,95.69M,0.00%,,,,,,,,,,,,,
11/10/2022,3.76,3.7,3.82,3.66,55.73M,2.73%,,,,,,,,,,,,,
10/10/2022,3.66,3.64,3.78,3.6,39.78M,-0.54%,,,,,,,,,,,,,
7/10/2022,3.68,3.7,3.7,3.66,17.55M,-1.08%,,,,,,,,,,,,,
6/10/2022,3.72,3.8,3.8,3.72,17.25M,-1.59%,,,,,,,,,,,,,
5/10/2022,3.78,3.84,3.86,3.74,31.89M,0.00%,,,,,,,,,,,,,
4/10/2022,3.78,3.96,3.98,3.76,106.69M,-5.50%,,,,,,,,,,,,,
3/10/2022,4,4.06,4.06,3.94,53.68M,-1.96%,,,,,,,,,,,,,
30/09/2022,4.08,3.96,4.08,3.92,59.38M,3.03%,,,,,,,,,,,,,
29/09/2022,3.96,3.9,4.04,3.86,62.87M,3.66%,,,,,,,,,,,,,
28/09/2022,3.82,4,4,3.8,36.52M,-4.50%,,,,,,,,,,,,,
27/09/2022,4,4.04,4.06,3.98,21.07M,0.50%,,,,,,,,,,,,,
26/09/2022,3.98,4.06,4.06,3.96,20.27M,-2.45%,,,,,,,,,,,,,
23/09/2022,4.08,4.1,4.1,4.04,9.91M,-0.49%,,,,,,,,,,,,,
22/09/2022,4.1,4.04,4.14,4.04,10.02M,1.49%,,,,,,,,,,,,,
21/09/2022,4.04,4.06,4.08,4.04,4.08M,-0.49%,,,,,,,,,,,,,
20/09/2022,4.06,4.08,4.1,4.06,3.15M,0.50%,,,,,,,,,,,,,
19/09/2022,4.04,4.1,4.12,4.04,14.07M,-1.46%,,,,,,,,,,,,,
16/09/2022,4.1,4.12,4.14,4.08,8.50M,-1.44%,,,,,,,,,,,,,
15/09/2022,4.16,4.12,4.16,4.08,9.92M,0.97%,,,,,,,,,,,,,
14/09/2022,4.12,4.1,4.14,4.08,12.47M,-0.96%,,,,,,,,,,,,,
13/09/2022,4.16,4.22,4.22,4.12,18.87M,-1.42%,,,,,,,,,,,,,
12/09/2022,4.22,4.16,4.28,4.14,39.51M,1.93%,,,,,,,,,,,,,
9/09/2022,4.14,4.12,4.16,4.1,11.26M,0.49%,,,,,,,,,,,,,
8/09/2022,4.12,4.12,4.16,4.1,21.13M,0.98%,,,,,,,,,,,,,
7/09/2022,4.08,4.08,4.1,4.08,4.36M,-0.49%,,,,,,,,,,,,,
6/09/2022,4.1,4.08,4.12,4.08,4.48M,0.49%,,,,,,,,,,,,,
5/09/2022,4.08,4.06,4.12,4.06,3.73M,0.00%,,,,,,,,,,,,,
2/09/2022,4.08,4.08,4.12,4.06,9.21M,0.00%,,,,,,,,,,,,,
1/09/2022,4.08,4.14,4.18,4.08,20.36M,-2.39%,,,,,,,,,,,,,
31/08/2022,4.18,4.08,4.18,4.06,31.17M,2.45%,,,,,,,,,,,,,
30/08/2022,4.08,4.06,4.14,4.06,24.00M,0.00%,,,,,,,,,,,,,
29/08/2022,4.08,4.02,4.1,4,28.25M,0.99%,,,,,,,,,,,,,
26/08/2022,4.04,4.08,4.1,4.02,20.36M,-1.46%,,,,,,,,,,,,,
25/08/2022,4.1,4.12,4.18,4.1,11.65M,-0.49%,,,,,,,,,,,,,
24/08/2022,4.12,4.08,4.18,4.06,30.76M,1.98%,,,,,,,,,,,,,
23/08/2022,4.04,4,4.06,3.96,43.54M,1.00%,,,,,,,,,,,,,
22/08/2022,4,4.08,4.1,3.98,37.55M,-2.44%,,,,,,,,,,,,,
19/08/2022,4.1,4.16,4.18,4.06,33.89M,-1.44%,,,,,,,,,,,,,
18/08/2022,4.16,4.2,4.28,4.14,40.60M,-0.48%,,,,,,,,,,,,,
17/08/2022,4.18,4.22,4.24,4.16,16.65M,-0.48%,,,,,,,,,,,,,
16/08/2022,4.2,4.28,4.32,4.2,10.70M,-1.41%,,,,,,,,,,,,,
15/08/2022,4.26,4.3,4.34,4.26,9.51M,-0.93%,,,,,,,,,,,,,
11/08/2022,4.3,4.32,4.36,4.28,6.51M,0.00%,,,,,,,,,,,,,
10/08/2022,4.3,4.32,4.4,4.28,10.83M,-0.92%,,,,,,,,,,,,,
9/08/2022,4.34,4.34,4.44,4.32,15.52M,0.00%,,,,,,,,,,,,,
8/08/2022,4.34,4.26,4.36,4.24,9.61M,1.88%,,,,,,,,,,,,,
5/08/2022,4.26,4.34,4.4,4.24,15.13M,-1.84%,,,,,,,,,,,,,
4/08/2022,4.34,4.38,4.4,4.34,6.01M,-0.46%,,,,,,,,,,,,,
3/08/2022,4.36,4.38,4.44,4.34,7.33M,-0.91%,,,,,,,,,,,,,
2/08/2022,4.4,4.4,4.44,4.32,19.13M,-1.79%,,,,,,,,,,,,,
1/08/2022,4.48,4.36,4.52,4.32,64.88M,3.70%,,,,,,,,,,,,,
27/07/2022,4.32,4.36,4.38,4.3,11.96M,0.00%,,,,,,,,,,,,,
26/07/2022,4.32,4.34,4.4,4.28,16.23M,0.93%,,,,,,,,,,,,,
25/07/2022,4.28,4.18,4.3,4.18,9.92M,1.90%,,,,,,,,,,,,,
22/07/2022,4.2,4.18,4.22,4.14,6.24M,0.48%,,,,,,,,,,,,,
21/07/2022,4.18,4.14,4.2,4.1,7.28M,1.46%,,,,,,,,,,,,,
20/07/2022,4.12,4.18,4.2,4.1,12.48M,-0.96%,,,,,,,,,,,,,
19/07/2022,4.16,4.16,4.18,4.1,5.39M,-0.95%,,,,,,,,,,,,,
18/07/2022,4.2,4.02,4.2,4,14.48M,5.00%,,,,,,,,,,,,,
15/07/2022,4,4.12,4.14,3.9,27.70M,-2.44%,,,,,,,,,,,,,
14/07/2022,4.1,4.08,4.18,4.08,8.77M,0.49%,,,,,,,,,,,,,
12/07/2022,4.08,4.14,4.2,4.08,11.60M,-1.92%,,,,,,,,,,,,,
11/07/2022,4.16,4.14,4.18,4.1,3.31M,0.00%,,,,,,,,,,,,,
8/07/2022,4.16,4.22,4.22,4.16,4.83M,-1.42%,,,,,,,,,,,,,
7/07/2022,4.22,4.22,4.24,4.16,6.37M,0.48%,,,,,,,,,,,,,
6/07/2022,4.2,4.08,4.2,4.06,9.30M,2.44%,,,,,,,,,,,,,
5/07/2022,4.1,4.2,4.22,4.08,29.80M,-2.38%,,,,,,,,,,,,,
4/07/2022,4.2,4.26,4.28,4.18,13.26M,-1.41%,,,,,,,,,,,,,
1/07/2022,4.26,4.32,4.34,4.24,9.51M,-1.39%,,,,,,,,,,,,,
30/06/2022,4.32,4.34,4.36,4.28,10.94M,-0.46%,,,,,,,,,,,,,
29/06/2022,4.34,4.38,4.38,4.32,8.79M,-0.91%,,,,,,,,,,,,,
28/06/2022,4.38,4.4,4.42,4.34,6.16M,-0.45%,,,,,,,,,,,,,
27/06/2022,4.4,4.34,4.42,4.34,14.75M,1.85%,,,,,,,,,,,,,
24/06/2022,4.32,4.34,4.36,4.28,8.95M,0.47%,,,,,,,,,,,,,
23/06/2022,4.3,4.32,4.36,4.28,8.97M,0.00%,,,,,,,,,,,,,
22/06/2022,4.3,4.42,4.42,4.26,15.38M,-2.71%,,,,,,,,,,,,,
21/06/2022,4.42,4.34,4.46,4.32,23.14M,1.84%,,,,,,,,,,,,,
20/06/2022,4.34,4.44,4.44,4.32,9.36M,-2.69%,,,,,,,,,,,,,
17/06/2022,4.46,4.4,4.46,4.34,16.90M,1.83%,,,,,,,,,,,,,
16/06/2022,4.38,4.56,4.56,4.38,27.05M,-3.10%,,,,,,,,,,,,,
15/06/2022,4.52,4.54,4.58,4.48,11.96M,0.00%,,,,,,,,,,,,,
14/06/2022,4.52,4.56,4.58,4.5,7.71M,-0.44%,,,,,,,,,,,,,
13/06/2022,4.54,4.58,4.64,4.54,26.53M,-2.58%,,,,,,,,,,,,,
10/06/2022,4.66,4.7,4.78,4.66,16.22M,-0.85%,,,,,,,,,,,,,
9/06/2022,4.7,4.82,4.84,4.7,27.82M,-2.08%,,,,,,,,,,,,,
8/06/2022,4.8,4.84,4.86,4.8,13.41M,-0.41%,,,,,,,,,,,,,
7/06/2022,4.82,4.88,4.88,4.8,14.49M,-1.63%,,,,,,,,,,,,,
6/06/2022,4.9,4.86,4.92,4.82,25.01M,1.66%,,,,,,,,,,,,,
2/06/2022,4.82,4.9,4.92,4.8,23.87M,-1.63%,,,,,,,,,,,,,
1/06/2022,4.9,4.94,4.96,4.9,35.84M,-1.21%,,,,,,,,,,,,,
31/05/2022,4.96,4.92,5.05,4.92,103.03M,1.22%,,,,,,,,,,,,,
30/05/2022,4.9,4.9,4.98,4.9,30.34M,0.00%,,,,,,,,,,,,,
27/05/2022,4.9,5.05,5.1,4.88,61.80M,-2.97%,,,,,,,,,,,,,
26/05/2022,5.05,4.88,5.05,4.84,136.83M,4.34%,,,,,,,,,,,,,
25/05/2022,4.84,4.96,5.1,4.82,95.68M,-0.41%,,,,,,,,,,,,,
24/05/2022,4.86,4.88,4.92,4.8,48.55M,0.83%,,,,,,,,,,,,,
23/05/2022,4.82,4.76,4.98,4.72,108.93M,2.55%,,,,,,,,,,,,,
20/05/2022,4.7,4.42,4.76,4.4,122.67M,8.80%,,,,,,,,,,,,,
19/05/2022,4.32,4.2,4.36,4.2,25.76M,0.00%,,,,,,,,,,,,,
18/05/2022,4.32,4.22,4.34,4.2,30.39M,3.35%,,,,,,,,,,,,,
17/05/2022,4.18,4.1,4.22,4.08,38.92M,2.45%,,,,,,,,,,,,,
13/05/2022,4.08,4.58,4.6,4.04,168.85M,-10.53%,,,,,,,,,,,,,
12/05/2022,4.56,4.56,4.62,4.5,30.23M,-0.44%,,,,,,,,,,,,,
11/05/2022,4.58,4.62,4.64,4.56,5.18M,-0.87%,,,,,,,,,,,,,
10/05/2022,4.62,4.6,4.66,4.54,22.73M,0.00%,,,,,,,,,,,,,
9/05/2022,4.62,4.68,4.74,4.6,17.30M,-1.70%,,,,,,,,,,,,,
6/05/2022,4.7,4.62,4.7,4.56,34.32M,0.00%,,,,,,,,,,,,,
5/05/2022,4.7,4.68,4.74,4.62,24.61M,1.29%,,,,,,,,,,,,,
3/05/2022,4.64,4.68,4.68,4.62,16.15M,-1.28%,,,,,,,,,,,,,
29/04/2022,4.7,4.68,4.76,4.64,46.11M,0.43%,,,,,,,,,,,,,
28/04/2022,4.68,4.56,4.7,4.54,27.81M,2.18%,,,,,,,,,,,,,
27/04/2022,4.58,4.56,4.58,4.5,17.47M,0.88%,,,,,,,,,,,,,
26/04/2022,4.54,4.6,4.64,4.54,10.88M,-1.30%,,,,,,,,,,,,,
25/04/2022,4.6,4.54,4.62,4.52,8.85M,0.00%,,,,,,,,,,,,,
22/04/2022,4.6,4.56,4.66,4.56,8.28M,0.88%,,,,,,,,,,,,,
21/04/2022,4.56,4.6,4.64,4.54,6.22M,-0.44%,,,,,,,,,,,,,
20/04/2022,4.58,4.66,4.7,4.56,22.05M,-0.87%,,,,,,,,,,,,,
19/04/2022,4.62,4.54,4.66,4.52,18.75M,2.21%,,,,,,,,,,,,,
18/04/2022,4.52,4.42,4.54,4.42,22.79M,1.80%,,,,,,,,,,,,,
12/04/2022,4.44,4.4,4.5,4.4,20.96M,0.91%,,,,,,,,,,,,,
11/04/2022,4.4,4.5,4.5,4.38,12.72M,-2.22%,,,,,,,,,,,,,
8/04/2022,4.5,4.48,4.52,4.46,8.83M,0.90%,,,,,,,,,,,,,
7/04/2022,4.46,4.58,4.62,4.44,22.89M,-2.62%,,,,,,,,,,,,,
5/04/2022,4.58,4.6,4.7,4.58,21.09M,-0.43%,,,,,,,,,,,,,
4/04/2022,4.6,4.7,4.72,4.58,12.10M,-1.29%,,,,,,,,,,,,,
1/04/2022,4.66,4.68,4.7,4.64,15.59M,-0.85%,,,,,,,,,,,,,
31/03/2022,4.7,4.72,4.74,4.68,12.25M,-0.42%,,,,,,,,,,,,,
30/03/2022,4.72,4.72,4.74,4.68,12.35M,0.00%,,,,,,,,,,,,,
29/03/2022,4.72,4.66,4.74,4.64,32.53M,1.72%,,,,,,,,,,,,,
28/03/2022,4.64,4.6,4.64,4.56,13.73M,0.43%,,,,,,,,,,,,,
25/03/2022,4.62,4.72,4.76,4.62,29.58M,-2.12%,,,,,,,,,,,,,
24/03/2022,4.72,4.68,4.72,4.66,15.01M,0.00%,,,,,,,,,,,,,
23/03/2022,4.72,4.68,4.78,4.66,64.97M,1.72%,,,,,,,,,,,,,
22/03/2022,4.64,4.62,4.66,4.58,28.85M,0.43%,,,,,,,,,,,,,
21/03/2022,4.62,4.56,4.68,4.52,35.23M,1.32%,,,,,,,,,,,,,
18/03/2022,4.56,4.44,4.58,4.44,25.70M,2.70%,,,,,,,,,,,,,
17/03/2022,4.44,4.42,4.48,4.4,13.63M,0.45%,,,,,,,,,,,,,
16/03/2022,4.42,4.42,4.46,4.4,9.28M,1.38%,,,,,,,,,,,,,
15/03/2022,4.36,4.38,4.46,4.36,11.13M,0.00%,,,,,,,,,,,,,
14/03/2022,4.36,4.46,4.5,4.36,20.02M,-2.24%,,,,,,,,,,,,,
11/03/2022,4.46,4.42,4.56,4.42,24.22M,0.00%,,,,,,,,,,,,,
10/03/2022,4.46,4.54,4.62,4.46,23.61M,-1.76%,,,,,,,,,,,,,
9/03/2022,4.54,4.42,4.54,4.36,30.57M,3.65%,,,,,,,,,,,,,
8/03/2022,4.38,4.34,4.42,4.24,27.76M,0.00%,,,,,,,,,,,,,
7/03/2022,4.38,4.48,4.48,4.34,22.02M,-2.67%,,,,,,,,,,,,,
4/03/2022,4.5,4.56,4.62,4.5,20.81M,-2.17%,,,,,,,,,,,,,
3/03/2022,4.6,4.58,4.64,4.54,24.42M,0.44%,,,,,,,,,,,,,
2/03/2022,4.58,4.6,4.7,4.58,29.76M,-0.43%,,,,,,,,,,,,,
1/03/2022,4.6,4.68,4.7,4.6,30.86M,-1.71%,,,,,,,,,,,,,
28/02/2022,4.68,4.6,4.7,4.52,58.44M,1.74%,,,,,,,,,,,,,
25/02/2022,4.6,4.52,4.66,4.42,83.67M,2.68%,,,,,,,,,,,,,
24/02/2022,4.48,4.44,4.52,4.32,156.94M,4.19%,,,,,,,,,,,,,
