DD/MM/YYYY,latest,open,max,min,volume,% change,,,,,,,,,,,,,
23/02/2022,4.3,4.26,4.32,4.22,17.03M,1.42%,,,,,,,,,,,,,
22/02/2022,4.24,4.28,4.3,4.2,21.98M,-0.93%,,,,,,,,,,,,,
21/02/2022,4.28,4.32,4.36,4.28,10.83M,-0.93%,,,,,,,,,,,,,
18/02/2022,4.32,4.36,4.38,4.3,25.25M,-0.92%,,,,,,,,,,,,,
17/02/2022,4.36,4.38,4.42,4.32,29.29M,0.93%,,,,,,,,,,,,,
15/02/2022,4.32,4.26,4.36,4.26,25.18M,1.89%,,,,,,,,,,,,,
14/02/2022,4.24,4.3,4.3,4.22,17.27M,-1.85%,,,,,,,,,,,,,
11/02/2022,4.32,4.34,4.36,4.3,9.55M,-0.46%,,,,,,,,,,,,,
10/02/2022,4.34,4.36,4.38,4.3,20.74M,0.00%,,,,,,,,,,,,,
9/02/2022,4.34,4.42,4.44,4.32,27.33M,-1.81%,,,,,,,,,,,,,
8/02/2022,4.42,4.42,4.44,4.4,13.00M,0.45%,,,,,,,,,,,,,
7/02/2022,4.4,4.44,4.44,4.38,46.61M,-0.45%,,,,,,,,,,,,,
4/02/2022,4.42,4.52,4.52,4.42,34.60M,-2.21%,,,,,,,,,,,,,
3/02/2022,4.52,4.56,4.58,4.5,16.00M,-0.44%,,,,,,,,,,,,,
2/02/2022,4.54,4.5,4.58,4.5,22.61M,0.89%,,,,,,,,,,,,,
1/02/2022,4.5,4.52,4.52,4.46,15.40M,-0.44%,,,,,,,,,,,,,
31/01/2022,4.52,4.46,4.56,4.46,21.12M,1.35%,,,,,,,,,,,,,
28/01/2022,4.46,4.42,4.5,4.4,21.54M,1.36%,,,,,,,,,,,,,
27/01/2022,4.4,4.44,4.5,4.4,24.52M,-1.79%,,,,,,,,,,,,,
26/01/2022,4.48,4.44,4.52,4.42,18.89M,0.90%,,,,,,,,,,,,,
25/01/2022,4.44,4.5,4.54,4.42,28.33M,-0.89%,,,,,,,,,,,,,
24/01/2022,4.48,4.54,4.56,4.48,10.90M,-2.18%,,,,,,,,,,,,,
21/01/2022,4.58,4.48,4.58,4.36,100.39M,1.78%,,,,,,,,,,,,,
20/01/2022,4.5,4.54,4.6,4.48,23.43M,-0.88%,,,,,,,,,,,,,
19/01/2022,4.54,4.54,4.58,4.5,26.26M,0.44%,,,,,,,,,,,,,
18/01/2022,4.52,4.54,4.6,4.48,59.76M,0.00%,,,,,,,,,,,,,
17/01/2022,4.52,4.52,4.6,4.5,38.14M,0.00%,,,,,,,,,,,,,
14/01/2022,4.52,4.52,4.6,4.5,61.93M,0.00%,,,,,,,,,,,,,
13/01/2022,4.52,4.52,4.54,4.48,35.71M,0.00%,,,,,,,,,,,,,
12/01/2022,4.52,4.64,4.64,4.48,110.11M,-2.16%,,,,,,,,,,,,,
11/01/2022,4.62,4.6,4.64,4.6,17.11M,0.00%,,,,,,,,,,,,,
10/01/2022,4.62,4.66,4.68,4.6,33.18M,-0.43%,,,,,,,,,,,,,
7/01/2022,4.64,4.62,4.68,4.6,83.02M,1.31%,,,,,,,,,,,,,
6/01/2022,4.58,4.56,4.64,4.52,67.53M,0.88%,,,,,,,,,,,,,
5/01/2022,4.54,4.62,4.66,4.52,78.52M,-1.73%,,,,,,,,,,,,,
4/01/2022,4.62,4.74,4.78,4.6,65.63M,-2.53%,,,,,,,,,,,,,
30/12/2021,4.74,4.76,4.76,4.7,46.00M,-0.42%,,,,,,,,,,,,,
29/12/2021,4.76,4.78,4.78,4.72,46.48M,-0.83%,,,,,,,,,,,,,
28/12/2021,4.8,4.78,4.8,4.76,37.34M,0.42%,,,,,,,,,,,,,
27/12/2021,4.78,4.9,4.9,4.78,42.28M,-2.85%,,,,,,,,,,,,,
24/12/2021,4.92,4.8,4.94,4.7,111.57M,2.50%,,,,,,,,,,,,,
23/12/2021,4.8,4.88,4.9,4.78,60.42M,-1.64%,,,,,,,,,,,,,
22/12/2021,4.88,4.88,5.05,4.8,118.40M,0.41%,,,,,,,,,,,,,
21/12/2021,4.86,4.9,4.9,4.82,18.77M,-0.41%,,,,,,,,,,,,,
20/12/2021,4.88,4.78,4.92,4.78,47.62M,2.09%,,,,,,,,,,,,,
17/12/2021,4.78,4.88,4.88,4.72,75.56M,-2.05%,,,,,,,,,,,,,
16/12/2021,4.88,4.9,4.92,4.86,20.62M,-0.41%,,,,,,,,,,,,,
15/12/2021,4.9,4.94,4.94,4.84,18.42M,-0.81%,,,,,,,,,,,,,
14/12/2021,4.94,4.9,4.96,4.88,15.03M,0.41%,,,,,,,,,,,,,
13/12/2021,4.92,4.96,4.98,4.92,18.64M,-0.40%,,,,,,,,,,,,,
9/12/2021,4.94,4.94,4.94,4.88,15.35M,0.00%,,,,,,,,,,,,,
8/12/2021,4.94,4.94,5.05,4.9,29.02M,0.41%,,,,,,,,,,,,,
7/12/2021,4.92,5,5.05,4.76,54.13M,-1.20%,,,,,,,,,,,,,
3/12/2021,4.98,5.05,5.15,4.98,25.33M,-2.35%,,,,,,,,,,,,,
2/12/2021,5.1,5,5.1,4.96,35.84M,0.99%,,,,,,,,,,,,,
1/12/2021,5.05,4.74,5.05,4.72,98.90M,6.99%,,,,,,,,,,,,,
30/11/2021,4.72,4.78,4.82,4.66,63.07M,0.00%,,,,,,,,,,,,,
29/11/2021,4.72,4.86,4.96,4.66,69.22M,-3.67%,,,,,,,,,,,,,
26/11/2021,4.9,4.88,5.05,4.88,127.95M,0.00%,,,,,,,,,,,,,
25/11/2021,4.9,4.78,4.9,4.76,51.86M,2.94%,,,,,,,,,,,,,
24/11/2021,4.76,4.82,4.84,4.74,22.20M,-0.83%,,,,,,,,,,,,,
23/11/2021,4.8,4.82,4.88,4.76,32.14M,0.00%,,,,,,,,,,,,,
22/11/2021,4.8,4.78,4.8,4.68,30.10M,0.00%,,,,,,,,,,,,,
19/11/2021,4.8,4.74,4.84,4.72,64.29M,0.84%,,,,,,,,,,,,,
18/11/2021,4.76,4.68,4.76,4.68,49.18M,0.42%,,,,,,,,,,,,,
17/11/2021,4.74,4.7,4.78,4.68,41.28M,1.28%,,,,,,,,,,,,,
16/11/2021,4.68,4.74,4.74,4.64,19.09M,0.00%,,,,,,,,,,,,,
15/11/2021,4.68,4.76,4.84,4.6,47.97M,-0.85%,,,,,,,,,,,,,
12/11/2021,4.72,4.64,4.76,4.64,133.61M,3.51%,,,,,,,,,,,,,
11/11/2021,4.56,4.62,4.66,4.52,37.18M,-1.72%,,,,,,,,,,,,,
10/11/2021,4.64,4.54,4.68,4.52,93.92M,2.65%,,,,,,,,,,,,,
9/11/2021,4.52,4.46,4.52,4.44,34.91M,1.35%,,,,,,,,,,,,,
8/11/2021,4.46,4.44,4.5,4.44,37.16M,0.00%,,,,,,,,,,,,,
5/11/2021,4.46,4.36,4.46,4.36,32.52M,1.83%,,,,,,,,,,,,,
4/11/2021,4.38,4.3,4.38,4.3,9.49M,1.86%,,,,,,,,,,,,,
3/11/2021,4.3,4.36,4.38,4.26,33.37M,-0.92%,,,,,,,,,,,,,
2/11/2021,4.34,4.4,4.42,4.34,25.75M,-0.91%,,,,,,,,,,,,,
1/11/2021,4.38,4.4,4.42,4.38,13.06M,-0.45%,,,,,,,,,,,,,
29/10/2021,4.4,4.38,4.42,4.36,27.47M,1.38%,,,,,,,,,,,,,
28/10/2021,4.34,4.24,4.4,4.24,53.92M,2.36%,,,,,,,,,,,,,
27/10/2021,4.24,4.28,4.32,4.24,27.91M,-0.47%,,,,,,,,,,,,,
26/10/2021,4.26,4.4,4.42,4.22,64.31M,-2.74%,,,,,,,,,,,,,
25/10/2021,4.38,4.4,4.44,4.36,44.24M,-1.79%,,,,,,,,,,,,,
21/10/2021,4.46,4.42,4.5,4.38,53.78M,1.36%,,,,,,,,,,,,,
20/10/2021,4.4,4.4,4.48,4.4,48.08M,0.46%,,,,,,,,,,,,,
19/10/2021,4.38,4.5,4.5,4.38,92.71M,-2.67%,,,,,,,,,,,,,
18/10/2021,4.5,4.48,4.54,4.46,51.62M,0.90%,,,,,,,,,,,,,
15/10/2021,4.46,4.54,4.6,4.46,61.53M,-1.33%,,,,,,,,,,,,,
14/10/2021,4.52,4.7,4.7,4.46,199.25M,-4.24%,,,,,,,,,,,,,
12/10/2021,4.72,4.54,4.74,4.42,276.44M,3.96%,,,,,,,,,,,,,
11/10/2021,4.54,5.3,5.3,4.36,883.86M,-14.34%,,,,,,,,,,,,,
8/10/2021,5.3,5.3,5.45,5.2,110.13M,0.95%,,,,,,,,,,,,,
7/10/2021,5.25,5.15,5.35,5.1,106.45M,2.94%,,,,,,,,,,,,,
6/10/2021,5.1,5.05,5.3,5.05,114.32M,2.00%,,,,,,,,,,,,,
5/10/2021,5,5,5.05,4.98,56.02M,0.00%,,,,,,,,,,,,,
4/10/2021,5,5,5.15,4.98,90.70M,0.81%,,,,,,,,,,,,,
1/10/2021,4.96,4.98,5.05,4.9,75.28M,-0.80%,,,,,,,,,,,,,
30/09/2021,5,4.92,5.05,4.88,128.52M,1.63%,,,,,,,,,,,,,
29/09/2021,4.92,4.92,5.05,4.86,108.14M,-0.81%,,,,,,,,,,,,,
28/09/2021,4.96,4.82,5.05,4.82,179.31M,2.90%,,,,,,,,,,,,,
27/09/2021,4.82,4.66,4.96,4.62,215.47M,3.43%,,,,,,,,,,,,,
23/09/2021,4.66,4.64,4.72,4.56,86.71M,0.43%,,,,,,,,,,,,,
22/09/2021,4.64,4.42,4.7,4.42,186.60M,4.50%,,,,,,,,,,,,,
21/09/2021,4.44,4.38,4.46,4.36,28.55M,1.37%,,,,,,,,,,,,,
20/09/2021,4.38,4.34,4.42,4.34,25.47M,0.00%,,,,,,,,,,,,,
17/09/2021,4.38,4.5,4.5,4.34,190.28M,-2.23%,,,,,,,,,,,,,
16/09/2021,4.48,4.54,4.58,4.44,135.31M,-2.61%,,,,,,,,,,,,,
15/09/2021,4.6,4.32,4.6,4.32,230.63M,6.48%,,,,,,,,,,,,,
14/09/2021,4.32,4.36,4.38,4.32,48.65M,-0.46%,,,,,,,,,,,,,
13/09/2021,4.34,4.3,4.44,4.3,139.44M,1.40%,,,,,,,,,,,,,
10/09/2021,4.28,4.32,4.32,4.28,12.50M,-0.47%,,,,,,,,,,,,,
9/09/2021,4.3,4.32,4.34,4.28,18.23M,0.00%,,,,,,,,,,,,,
8/09/2021,4.3,4.26,4.32,4.24,19.38M,1.42%,,,,,,,,,,,,,
7/09/2021,4.24,4.32,4.32,4.24,20.62M,-1.40%,,,,,,,,,,,,,
6/09/2021,4.3,4.3,4.36,4.28,19.52M,0.00%,,,,,,,,,,,,,
3/09/2021,4.3,4.32,4.34,4.28,51.09M,0.00%,,,,,,,,,,,,,
2/09/2021,4.3,4.32,4.32,4.3,9.74M,0.00%,,,,,,,,,,,,,
1/09/2021,4.3,4.34,4.34,4.3,13.34M,-0.46%,,,,,,,,,,,,,
31/08/2021,4.32,4.36,4.38,4.32,37.91M,-1.37%,,,,,,,,,,,,,
30/08/2021,4.38,4.3,4.42,4.28,40.80M,1.86%,,,,,,,,,,,,,
27/08/2021,4.3,4.32,4.34,4.3,18.43M,-0.46%,,,,,,,,,,,,,
26/08/2021,4.32,4.34,4.38,4.32,15.19M,-0.46%,,,,,,,,,,,,,
25/08/2021,4.34,4.3,4.36,4.3,26.40M,0.93%,,,,,,,,,,,,,
24/08/2021,4.3,4.34,4.34,4.28,40.01M,-0.92%,,,,,,,,,,,,,
23/08/2021,4.34,4.46,4.46,4.26,89.19M,-0.91%,,,,,,,,,,,,,
20/08/2021,4.38,4.38,4.42,4.38,13.84M,0.00%,,,,,,,,,,,,,
19/08/2021,4.38,4.4,4.42,4.36,48.09M,-1.79%,,,,,,,,,,,,,
18/08/2021,4.46,4.38,4.46,4.32,77.49M,1.83%,,,,,,,,,,,,,
17/08/2021,4.38,4.24,4.38,4.24,70.94M,3.79%,,,,,,,,,,,,,
16/08/2021,4.22,4.32,4.32,4.1,64.50M,-3.21%,,,,,,,,,,,,,
13/08/2021,4.36,4.34,4.36,4.3,39.08M,0.93%,,,,,,,,,,,,,
11/08/2021,4.32,4.38,4.4,4.3,28.27M,-1.37%,,,,,,,,,,,,,
10/08/2021,4.38,4.44,4.44,4.36,45.42M,-1.35%,,,,,,,,,,,,,
9/08/2021,4.44,4.34,4.44,4.32,148.20M,3.26%,,,,,,,,,,,,,
6/08/2021,4.3,4.3,4.32,4.22,34.23M,0.47%,,,,,,,,,,,,,
5/08/2021,4.28,4.28,4.34,4.24,25.63M,0.00%,,,,,,,,,,,,,
4/08/2021,4.28,4.36,4.36,4.26,19.83M,-1.38%,,,,,,,,,,,,,
3/08/2021,4.34,4.24,4.36,4.2,59.68M,2.36%,,,,,,,,,,,,,
2/08/2021,4.24,4.24,4.28,4.2,19.33M,-0.93%,,,,,,,,,,,,,
30/07/2021,4.28,4.34,4.36,4.24,49.16M,-1.83%,,,,,,,,,,,,,
29/07/2021,4.36,4.34,4.38,4.3,93.00M,0.46%,,,,,,,,,,,,,
27/07/2021,4.34,4.26,4.38,4.18,178.60M,2.36%,,,,,,,,,,,,,
23/07/2021,4.24,4.2,4.26,4.16,80.96M,0.95%,,,,,,,,,,,,,
22/07/2021,4.2,4.08,4.28,4.08,195.43M,3.45%,,,,,,,,,,,,,
21/07/2021,4.06,4.12,4.12,4.06,17.07M,-1.46%,,,,,,,,,,,,,
20/07/2021,4.12,4.12,4.14,4.02,74.15M,-0.48%,,,,,,,,,,,,,
19/07/2021,4.14,4.12,4.18,4.1,55.71M,-1.43%,,,,,,,,,,,,,
16/07/2021,4.2,4.2,4.28,4.16,281.51M,0.96%,,,,,,,,,,,,,
15/07/2021,4.16,3.96,4.18,3.96,260.55M,5.58%,,,,,,,,,,,,,
14/07/2021,3.94,3.9,3.96,3.88,23.03M,0.51%,,,,,,,,,,,,,
13/07/2021,3.92,3.92,3.98,3.88,21.80M,0.51%,,,,,,,,,,,,,
12/07/2021,3.9,3.86,3.94,3.84,29.23M,1.04%,,,,,,,,,,,,,
9/07/2021,3.86,3.86,3.88,3.78,21.81M,-0.52%,,,,,,,,,,,,,
8/07/2021,3.88,3.96,4,3.86,73.84M,-3.48%,,,,,,,,,,,,,
7/07/2021,4.02,3.92,4.1,3.9,166.36M,2.03%,,,,,,,,,,,,,
6/07/2021,3.94,3.84,3.94,3.84,27.28M,2.60%,,,,,,,,,,,,,
5/07/2021,3.84,3.9,3.9,3.8,16.71M,-1.54%,,,,,,,,,,,,,
2/07/2021,3.9,4,4.02,3.9,31.58M,-2.99%,,,,,,,,,,,,,
1/07/2021,4.02,4,4.04,3.94,69.68M,1.52%,,,,,,,,,,,,,
30/06/2021,3.96,3.76,3.98,3.74,79.84M,5.88%,,,,,,,,,,,,,
29/06/2021,3.74,3.72,3.8,3.7,26.00M,0.54%,,,,,,,,,,,,,
28/06/2021,3.72,3.76,3.78,3.68,29.37M,-2.11%,,,,,,,,,,,,,
25/06/2021,3.8,3.84,3.86,3.78,25.06M,-1.04%,,,,,,,,,,,,,
24/06/2021,3.84,3.86,3.86,3.78,48.56M,-0.52%,,,,,,,,,,,,,
23/06/2021,3.86,3.98,4.02,3.84,62.27M,-2.53%,,,,,,,,,,,,,
22/06/2021,3.96,4.04,4.04,3.96,65.16M,-1.00%,,,,,,,,,,,,,
21/06/2021,4,3.78,4.04,3.76,170.17M,5.26%,,,,,,,,,,,,,
18/06/2021,3.8,3.94,3.94,3.76,164.00M,-3.55%,,,,,,,,,,,,,
17/06/2021,3.94,4.04,4.04,3.9,160.34M,-2.96%,,,,,,,,,,,,,
16/06/2021,4.06,4.06,4.08,4.04,32.13M,1.00%,,,,,,,,,,,,,
15/06/2021,4.02,4.08,4.12,4,75.76M,-1.47%,,,,,,,,,,,,,
14/06/2021,4.08,4.12,4.12,4.06,33.12M,-0.49%,,,,,,,,,,,,,
11/06/2021,4.1,4.1,4.12,4.08,24.66M,0.49%,,,,,,,,,,,,,
10/06/2021,4.08,4.1,4.14,4.08,52.36M,-0.97%,,,,,,,,,,,,,
9/06/2021,4.12,4.12,4.14,4.1,24.43M,0.00%,,,,,,,,,,,,,
8/06/2021,4.12,4.14,4.14,4.1,32.57M,0.00%,,,,,,,,,,,,,
7/06/2021,4.12,4.14,4.22,4.1,120.14M,0.00%,,,,,,,,,,,,,
4/06/2021,4.12,4.14,4.16,4.12,49.09M,0.49%,,,,,,,,,,,,,
2/06/2021,4.1,4.12,4.18,4.1,67.19M,0.00%,,,,,,,,,,,,,
1/06/2021,4.1,4.12,4.12,4.08,30.21M,-0.49%,,,,,,,,,,,,,
31/05/2021,4.12,4.08,4.16,4.08,37.52M,0.98%,,,,,,,,,,,,,
28/05/2021,4.08,4.12,4.14,4.08,35.01M,-0.49%,,,,,,,,,,,,,
27/05/2021,4.1,4.1,4.16,4.08,46.25M,0.00%,,,,,,,,,,,,,
25/05/2021,4.1,4.14,4.16,4.08,30.35M,-0.49%,,,,,,,,,,,,,
24/05/2021,4.12,4.1,4.18,4.08,51.81M,0.98%,,,,,,,,,,,,,
21/05/2021,4.08,4.1,4.12,4.06,23.41M,0.00%,,,,,,,,,,,,,
20/05/2021,4.08,4.14,4.16,4.08,35.47M,-0.97%,,,,,,,,,,,,,
19/05/2021,4.12,4.16,4.24,4.12,69.97M,-0.48%,,,,,,,,,,,,,
18/05/2021,4.14,4.08,4.22,4.08,75.08M,1.97%,,,,,,,,,,,,,
17/05/2021,4.06,4.08,4.12,4.04,40.64M,-2.87%,,,,,,,,,,,,,
14/05/2021,4.18,4.24,4.26,4.1,47.43M,-0.48%,,,,,,,,,,,,,
13/05/2021,4.2,4.34,4.38,3.92,149.93M,-3.23%,,,,,,,,,,,,,
12/05/2021,4.34,4.42,4.46,4.32,91.83M,-0.91%,,,,,,,,,,,,,
11/05/2021,4.38,4.36,4.44,4.34,54.43M,0.00%,,,,,,,,,,,,,
10/05/2021,4.38,4.42,4.42,4.34,37.94M,-0.45%,,,,,,,,,,,,,
7/05/2021,4.4,4.46,4.48,4.38,64.86M,-1.35%,,,,,,,,,,,,,
6/05/2021,4.46,4.42,4.54,4.4,153.60M,1.83%,,,,,,,,,,,,,
5/05/2021,4.38,4.36,4.44,4.32,106.37M,1.39%,,,,,,,,,,,,,
30/04/2021,4.32,4.38,4.38,4.32,36.09M,-0.92%,,,,,,,,,,,,,
29/04/2021,4.36,4.38,4.44,4.34,50.63M,-0.46%,,,,,,,,,,,,,
28/04/2021,4.38,4.36,4.42,4.34,72.27M,1.39%,,,,,,,,,,,,,
27/04/2021,4.32,4.5,4.5,4.32,115.09M,-3.57%,,,,,,,,,,,,,
26/04/2021,4.48,4.54,4.56,4.48,70.50M,-1.32%,,,,,,,,,,,,,
23/04/2021,4.54,4.46,4.58,4.46,265.08M,1.34%,,,,,,,,,,,,,
22/04/2021,4.48,4.44,4.54,4.4,192.08M,1.82%,,,,,,,,,,,,,
21/04/2021,4.4,4.4,4.46,4.38,61.15M,0.00%,,,,,,,,,,,,,
20/04/2021,4.4,4.48,4.52,4.4,81.44M,-1.35%,,,,,,,,,,,,,
19/04/2021,4.46,4.46,4.52,4.44,113.23M,0.45%,,,,,,,,,,,,,
16/04/2021,4.44,4.38,4.48,4.28,140.15M,0.91%,,,,,,,,,,,,,
12/04/2021,4.4,4.52,4.56,4.4,138.38M,-3.08%,,,,,,,,,,,,,
9/04/2021,4.54,4.5,4.6,4.42,196.28M,2.25%,,,,,,,,,,,,,
8/04/2021,4.44,4.58,4.58,4.38,229.77M,-2.20%,,,,,,,,,,,,,
7/04/2021,4.54,4.3,4.76,4.28,802.43M,3.65%,,,,,,,,,,,,,
5/04/2021,4.38,4.2,4.42,4.16,506.94M,4.78%,,,,,,,,,,,,,
2/04/2021,4.18,4.2,4.22,4.16,39.71M,0.00%,,,,,,,,,,,,,
1/04/2021,4.18,4.18,4.24,4.18,44.40M,0.00%,,,,,,,,,,,,,
31/03/2021,4.18,4.2,4.3,4.16,210.64M,0.48%,,,,,,,,,,,,,
30/03/2021,4.16,4.2,4.2,4.14,32.85M,-0.48%,,,,,,,,,,,,,
29/03/2021,4.18,4.18,4.24,4.16,61.75M,0.48%,,,,,,,,,,,,,
26/03/2021,4.16,4.2,4.22,4.14,35.81M,-0.48%,,,,,,,,,,,,,
25/03/2021,4.18,4.26,4.28,4.18,68.26M,-0.95%,,,,,,,,,,,,,
24/03/2021,4.22,4.12,4.22,4.12,59.92M,1.93%,,,,,,,,,,,,,
23/03/2021,4.14,4.2,4.22,4.12,40.82M,-0.96%,,,,,,,,,,,,,
22/03/2021,4.18,4.2,4.22,4.14,52.51M,-0.48%,,,,,,,,,,,,,
19/03/2021,4.2,4.18,4.26,4.16,101.80M,0.48%,,,,,,,,,,,,,
18/03/2021,4.18,4.18,4.28,4.14,278.11M,1.95%,,,,,,,,,,,,,
17/03/2021,4.1,4.12,4.18,4.04,222.26M,-2.38%,,,,,,,,,,,,,
16/03/2021,4.2,4.2,4.26,4.18,28.33M,0.00%,,,,,,,,,,,,,
15/03/2021,4.2,4.26,4.28,4.16,30.45M,-1.41%,,,,,,,,,,,,,
12/03/2021,4.26,4.3,4.3,4.22,35.12M,0.47%,,,,,,,,,,,,,
11/03/2021,4.24,4.46,4.48,4.2,181.13M,-4.07%,,,,,,,,,,,,,
10/03/2021,4.42,4.16,4.42,4.14,181.56M,6.76%,,,,,,,,,,,,,
9/03/2021,4.14,4.18,4.18,4.14,22.94M,-0.48%,,,,,,,,,,,,,
8/03/2021,4.16,4.18,4.18,4.06,41.07M,0.00%,,,,,,,,,,,,,
5/03/2021,4.16,4.22,4.26,4.16,43.91M,-1.42%,,,,,,,,,,,,,
4/03/2021,4.22,4.08,4.22,4.08,56.37M,3.43%,,,,,,,,,,,,,
3/03/2021,4.08,4.08,4.12,4.04,35.82M,0.00%,,,,,,,,,,,,,
2/03/2021,4.08,4.08,4.16,4.06,48.61M,0.99%,,,,,,,,,,,,,
1/03/2021,4.04,4.12,4.16,4,51.91M,-2.88%,,,,,,,,,,,,,
25/02/2021,4.16,4.2,4.24,4.12,57.03M,0.97%,,,,,,,,,,,,,
24/02/2021,4.12,4.3,4.32,4.12,104.38M,-1.90%,,,,,,,,,,,,,
23/02/2021,4.2,4.16,4.22,4.08,27.03M,2.44%,,,,,,,,,,,,,
22/02/2021,4.1,4.24,4.24,4.06,31.75M,-2.84%,,,,,,,,,,,,,
19/02/2021,4.22,4.2,4.26,4.18,29.06M,0.48%,,,,,,,,,,,,,
18/02/2021,4.2,4.24,4.28,4.2,21.65M,-0.47%,,,,,,,,,,,,,
17/02/2021,4.22,4.32,4.36,4.22,47.50M,-1.86%,,,,,,,,,,,,,
16/02/2021,4.3,4.24,4.36,4.22,77.83M,2.87%,,,,,,,,,,,,,
15/02/2021,4.18,4.3,4.3,4.12,62.70M,-2.34%,,,,,,,,,,,,,
11/02/2021,4.28,4.38,4.4,4.2,53.56M,-2.73%,,,,,,,,,,,,,
10/02/2021,4.4,4.5,4.52,4.4,26.08M,-1.79%,,,,,,,,,,,,,
9/02/2021,4.48,4.5,4.58,4.46,73.89M,0.45%,,,,,,,,,,,,,
8/02/2021,4.46,4.36,4.46,4.34,45.32M,2.76%,,,,,,,,,,,,,
5/02/2021,4.34,4.4,4.42,4.32,35.13M,-0.91%,,,,,,,,,,,,,
4/02/2021,4.38,4.44,4.5,4.38,26.97M,-1.35%,,,,,,,,,,,,,
3/02/2021,4.44,4.46,4.52,4.42,61.05M,2.30%,,,,,,,,,,,,,
2/02/2021,4.34,4.4,4.44,4.32,34.49M,-0.91%,,,,,,,,,,,,,
1/02/2021,4.38,4.42,4.48,4.34,37.60M,-0.90%,,,,,,,,,,,,,
29/01/2021,4.42,4.52,4.52,4.4,22.64M,0.00%,,,,,,,,,,,,,
28/01/2021,4.42,4.46,4.48,4.34,55.44M,-2.21%,,,,,,,,,,,,,
27/01/2021,4.52,4.62,4.72,4.52,45.95M,-1.74%,,,,,,,,,,,,,
26/01/2021,4.6,4.68,4.68,4.6,30.68M,-1.71%,,,,,,,,,,,,,
25/01/2021,4.68,4.68,4.7,4.62,23.66M,1.30%,,,,,,,,,,,,,
22/01/2021,4.62,4.72,4.74,4.62,26.39M,-2.12%,,,,,,,,,,,,,
21/01/2021,4.72,4.74,4.82,4.68,54.95M,0.00%,,,,,,,,,,,,,
20/01/2021,4.72,4.74,4.74,4.62,53.72M,0.00%,,,,,,,,,,,,,
19/01/2021,4.72,4.6,4.8,4.56,102.40M,3.51%,,,,,,,,,,,,,
18/01/2021,4.56,4.66,4.72,4.44,84.71M,-2.15%,,,,,,,,,,,,,
