DD/MM/YYYY,latest,open,max,min,volume,% change,,,,,,,,,,,,,
15/01/2021,4.66,4.68,4.8,4.56,103.94M,-1.69%,,,,,,,,,,,,,
14/01/2021,4.74,5,5,4.66,181.34M,-5.20%,,,,,,,,,,,,,
13/01/2021,5,5.05,5.05,4.9,83.44M,0.40%,,,,,,,,,,,,,
12/01/2021,4.98,4.98,5.05,4.96,90.60M,1.63%,,,,,,,,,,,,,
11/01/2021,4.9,4.7,4.94,4.68,189.91M,6.06%,,,,,,,,,,,,,
8/01/2021,4.62,4.76,4.78,4.62,64.97M,-2.94%,,,,,,,,,,,,,
7/01/2021,4.76,4.56,4.84,4.56,116.78M,5.78%,,,,,,,,,,,,,
6/01/2021,4.5,4.7,4.76,4.48,114.63M,-3.02%,,,,,,,,,,,,,
5/01/2021,4.64,4.38,4.66,4.38,122.50M,6.42%,,,,,,,,,,,,,
4/01/2021,4.36,4.18,4.46,4.16,95.39M,2.35%,,,,,,,,,,,,,
30/12/2020,4.26,4.9,4.94,4,523.82M,-17.88%,,,,,,,,,,,,,
29/12/2020,5.187,5.138,5.435,4.99,151.44M,2.54%,,,,,,,,,,,,,
28/12/2020,5.059,5.217,5.336,4.901,178.88M,-0.78%,,,,,,,,,,,,,
25/12/2020,5.099,4.901,5.336,4.861,247.91M,4.88%,,,,,,,,,,,,,
24/12/2020,4.861,4.743,4.861,4.585,84.26M,3.36%,,,,,,,,,,,,,
23/12/2020,4.703,4.861,4.901,4.703,116.98M,-2.46%,,,,,,,,,,,,,
22/12/2020,4.822,4.427,4.861,4.269,187.62M,10.91%,,,,,,,,,,,,,
21/12/2020,4.348,4.506,4.624,4.348,149.61M,-5.98%,,,,,,,,,,,,,
18/12/2020,4.624,4.308,4.624,4.229,179.53M,9.35%,,,,,,,,,,,,,
17/12/2020,4.229,4.466,4.466,4.15,94.68M,-4.46%,,,,,,,,,,,,,
16/12/2020,4.427,4.466,4.545,4.387,107.20M,0.90%,,,,,,,,,,,,,
15/12/2020,4.387,4.19,4.387,4.19,103.84M,5.71%,,,,,,,,,,,,,
14/12/2020,4.15,4.15,4.269,4.11,104.51M,1.94%,,,,,,,,,,,,,
9/12/2020,4.071,3.873,4.071,3.854,197.35M,6.74%,,,,,,,,,,,,,
8/12/2020,3.814,3.794,3.873,3.755,94.07M,0.52%,,,,,,,,,,,,,
4/12/2020,3.794,3.814,3.873,3.735,77.69M,0.00%,,,,,,,,,,,,,
3/12/2020,3.794,3.636,3.873,3.636,192.90M,4.92%,,,,,,,,,,,,,
2/12/2020,3.616,3.616,3.656,3.597,45.27M,0.55%,,,,,,,,,,,,,
1/12/2020,3.597,3.616,3.636,3.597,18.61M,0.00%,,,,,,,,,,,,,
30/11/2020,3.597,3.616,3.676,3.597,57.31M,0.00%,,,,,,,,,,,,,
27/11/2020,3.597,3.636,3.636,3.597,22.55M,0.00%,,,,,,,,,,,,,
26/11/2020,3.597,3.597,3.636,3.557,53.60M,0.55%,,,,,,,,,,,,,
25/11/2020,3.577,3.636,3.656,3.557,43.03M,-1.09%,,,,,,,,,,,,,
24/11/2020,3.616,3.537,3.715,3.518,144.81M,2.23%,,,,,,,,,,,,,
23/11/2020,3.537,3.616,3.616,3.537,61.94M,-0.56%,,,,,,,,,,,,,
20/11/2020,3.557,3.656,3.656,3.557,64.19M,-1.64%,,,,,,,,,,,,,
19/11/2020,3.616,3.577,3.656,3.537,92.58M,1.67%,,,,,,,,,,,,,
18/11/2020,3.557,3.557,3.636,3.478,90.62M,-1.10%,,,,,,,,,,,,,
17/11/2020,3.597,3.616,3.695,3.557,82.43M,0.55%,,,,,,,,,,,,,
16/11/2020,3.577,3.636,3.695,3.577,56.85M,-2.16%,,,,,,,,,,,,,
13/11/2020,3.656,3.636,3.695,3.577,92.33M,1.65%,,,,,,,,,,,,,
12/11/2020,3.597,3.715,3.775,3.597,170.83M,-4.71%,,,,,,,,,,,,,
11/11/2020,3.775,3.537,3.775,3.458,170.66M,7.91%,,,,,,,,,,,,,
10/11/2020,3.498,3.498,3.537,3.34,111.93M,-1.67%,,,,,,,,,,,,,
9/11/2020,3.557,3.577,3.636,3.518,133.31M,1.69%,,,,,,,,,,,,,
6/11/2020,3.498,3.498,3.577,3.419,225.17M,6.63%,,,,,,,,,,,,,
5/11/2020,3.28,3.3,3.32,3.241,70.31M,0.00%,,,,,,,,,,,,,
4/11/2020,3.28,3.28,3.36,3.221,97.78M,0.61%,,,,,,,,,,,,,
3/11/2020,3.261,3.3,3.399,3.241,279.64M,-0.60%,,,,,,,,,,,,,
2/11/2020,3.28,3.063,3.379,3.043,395.20M,7.79%,,,,,,,,,,,,,
30/10/2020,3.043,2.964,3.063,2.925,315.49M,8.45%,,,,,,,,,,,,,
29/10/2020,2.806,2.964,2.964,2.806,177.84M,-5.33%,,,,,,,,,,,,,
28/10/2020,2.964,3.162,3.201,2.905,275.47M,-21.88%,,,,,,,,,,,,,
27/10/2020,3.794,3.873,3.913,3.715,9.77M,-1.54%,,,,,,,,,,,,,
26/10/2020,3.854,3.893,3.933,3.814,4.97M,-1.02%,,,,,,,,,,,,,
22/10/2020,3.893,3.952,3.952,3.873,1.88M,-1.01%,,,,,,,,,,,,,
21/10/2020,3.933,3.933,3.952,3.893,1.31M,1.02%,,,,,,,,,,,,,
20/10/2020,3.893,3.873,3.952,3.873,2.18M,0.51%,,,,,,,,,,,,,
19/10/2020,3.873,3.992,3.992,3.873,5.60M,-2.00%,,,,,,,,,,,,,
16/10/2020,3.952,3.992,4.031,3.952,1.26M,-0.99%,,,,,,,,,,,,,
15/10/2020,3.992,4.031,4.031,3.952,1.38M,-0.98%,,,,,,,,,,,,,
14/10/2020,4.031,3.992,4.071,3.992,1.08M,0.99%,,,,,,,,,,,,,
12/10/2020,3.992,4.071,4.071,3.992,1.37M,-0.98%,,,,,,,,,,,,,
9/10/2020,4.031,4.071,4.11,4.031,721.15K,-0.97%,,,,,,,,,,,,,
8/10/2020,4.071,4.071,4.11,4.031,860.20K,0.00%,,,,,,,,,,,,,
7/10/2020,4.071,4.11,4.11,4.031,2.07M,-0.96%,,,,,,,,,,,,,
6/10/2020,4.11,4.11,4.15,4.071,1.06M,0.00%,,,,,,,,,,,,,
5/10/2020,4.11,4.15,4.15,4.071,611.70K,0.00%,,,,,,,,,,,,,
2/10/2020,4.11,4.11,4.15,4.071,426.25K,0.00%,,,,,,,,,,,,,
1/10/2020,4.11,4.11,4.15,4.071,1.34M,0.00%,,,,,,,,,,,,,
30/09/2020,4.11,4.15,4.15,4.071,3.82M,-0.95%,,,,,,,,,,,,,
29/09/2020,4.15,4.15,4.19,4.15,4.06M,0.96%,,,,,,,,,,,,,
28/09/2020,4.11,4.15,4.15,4.071,1.96M,0.00%,,,,,,,,,,,,,
25/09/2020,4.11,4.071,4.15,4.071,5.99M,1.96%,,,,,,,,,,,,,
24/09/2020,4.031,4.031,4.071,3.992,2.22M,0.00%,,,,,,,,,,,,,
23/09/2020,4.031,4.031,4.071,3.992,2.02M,0.99%,,,,,,,,,,,,,
22/09/2020,3.992,4.031,4.071,3.992,1.93M,0.00%,,,,,,,,,,,,,
21/09/2020,3.992,4.031,4.071,3.992,1.12M,-0.98%,,,,,,,,,,,,,
18/09/2020,4.031,3.992,4.031,3.952,2.08M,2.00%,,,,,,,,,,,,,
17/09/2020,3.952,4.031,4.071,3.952,1.96M,-0.99%,,,,,,,,,,,,,
16/09/2020,3.992,4.031,4.071,3.992,2.23M,-0.98%,,,,,,,,,,,,,
15/09/2020,4.031,3.952,4.031,3.952,4.28M,2.00%,,,,,,,,,,,,,
14/09/2020,3.952,3.992,4.031,3.913,9.12M,-0.99%,,,,,,,,,,,,,
11/09/2020,3.992,4.031,4.071,3.992,1.32M,-0.98%,,,,,,,,,,,,,
10/09/2020,4.031,4.11,4.11,4.031,1.49M,-0.97%,,,,,,,,,,,,,
9/09/2020,4.071,4.031,4.071,3.992,1.70M,0.98%,,,,,,,,,,,,,
8/09/2020,4.031,4.15,4.15,4.031,2.41M,-1.92%,,,,,,,,,,,,,
3/09/2020,4.11,4.19,4.19,4.11,2.16M,-1.89%,,,,,,,,,,,,,
2/09/2020,4.19,4.11,4.19,4.071,7.77M,2.91%,,,,,,,,,,,,,
1/09/2020,4.071,4.071,4.11,4.031,1.89M,0.00%,,,,,,,,,,,,,
31/08/2020,4.071,4.11,4.11,4.031,2.03M,0.00%,,,,,,,,,,,,,
28/08/2020,4.071,4.11,4.15,4.071,2.54M,0.00%,,,,,,,,,,,,,
27/08/2020,4.071,4.071,4.15,4.031,2.45M,0.00%,,,,,,,,,,,,,
26/08/2020,4.071,4.071,4.11,4.031,2.30M,-0.96%,,,,,,,,,,,,,
25/08/2020,4.11,4.15,4.15,4.031,8.91M,0.97%,,,,,,,,,,,,,
24/08/2020,4.071,4.031,4.11,3.992,3.74M,0.98%,,,,,,,,,,,,,
21/08/2020,4.031,3.992,4.071,3.952,2.67M,0.99%,,,,,,,,,,,,,
20/08/2020,3.992,4.031,4.031,3.933,8.88M,-1.94%,,,,,,,,,,,,,
19/08/2020,4.071,4.071,4.15,3.992,4.36M,0.00%,,,,,,,,,,,,,
18/08/2020,4.071,4.071,4.071,3.992,3.23M,0.98%,,,,,,,,,,,,,
17/08/2020,4.031,4.11,4.15,3.992,8.29M,-1.92%,,,,,,,,,,,,,
14/08/2020,4.11,4.19,4.19,4.071,7.03M,-0.95%,,,,,,,,,,,,,
13/08/2020,4.15,4.229,4.269,4.11,9.21M,-0.94%,,,,,,,,,,,,,
11/08/2020,4.19,4.269,4.269,4.19,6.48M,0.00%,,,,,,,,,,,,,
10/08/2020,4.19,4.229,4.269,4.19,3.28M,0.00%,,,,,,,,,,,,,
7/08/2020,4.19,4.308,4.308,4.15,21.34M,-2.75%,,,,,,,,,,,,,
6/08/2020,4.308,4.348,4.387,4.269,10.60M,-0.91%,,,,,,,,,,,,,
5/08/2020,4.348,4.506,4.506,4.348,25.06M,0.00%,,,,,,,,,,,,,
4/08/2020,4.348,4.506,4.545,4.348,31.97M,-2.65%,,,,,,,,,,,,,
3/08/2020,4.466,4.348,4.466,4.308,10.11M,2.73%,,,,,,,,,,,,,
31/07/2020,4.348,4.348,4.387,4.269,7.10M,0.92%,,,,,,,,,,,,,
30/07/2020,4.308,4.427,4.466,4.269,23.90M,-0.91%,,,,,,,,,,,,,
29/07/2020,4.348,4.427,4.466,4.348,12.59M,-1.79%,,,,,,,,,,,,,
24/07/2020,4.427,4.387,4.506,4.348,42.12M,1.82%,,,,,,,,,,,,,
23/07/2020,4.348,4.308,4.348,4.269,11.29M,0.92%,,,,,,,,,,,,,
22/07/2020,4.308,4.308,4.387,4.269,12.94M,0.93%,,,,,,,,,,,,,
21/07/2020,4.269,4.308,4.348,4.269,3.99M,-0.92%,,,,,,,,,,,,,
20/07/2020,4.308,4.308,4.348,4.229,5.08M,0.00%,,,,,,,,,,,,,
17/07/2020,4.308,4.348,4.387,4.269,18.03M,-0.91%,,,,,,,,,,,,,
16/07/2020,4.348,4.229,4.427,4.19,48.39M,3.77%,,,,,,,,,,,,,
15/07/2020,4.19,4.229,4.269,4.19,3.30M,0.00%,,,,,,,,,,,,,
14/07/2020,4.19,4.15,4.19,4.11,4.30M,1.92%,,,,,,,,,,,,,
13/07/2020,4.11,4.308,4.348,4.11,18.84M,-4.59%,,,,,,,,,,,,,
10/07/2020,4.308,4.19,4.308,4.15,20.70M,2.83%,,,,,,,,,,,,,
9/07/2020,4.19,4.19,4.229,4.15,4.01M,0.95%,,,,,,,,,,,,,
8/07/2020,4.15,4.19,4.229,4.15,10.75M,-1.87%,,,,,,,,,,,,,
7/07/2020,4.229,4.308,4.308,4.19,16.91M,0.00%,,,,,,,,,,,,,
3/07/2020,4.229,4.11,4.269,4.071,42.59M,3.88%,,,,,,,,,,,,,
2/07/2020,4.071,4.031,4.11,4.031,8.63M,0.98%,,,,,,,,,,,,,
1/07/2020,4.031,4.071,4.11,4.031,5.73M,0.00%,,,,,,,,,,,,,
30/06/2020,4.031,4.15,4.15,4.031,12.80M,-1.92%,,,,,,,,,,,,,
29/06/2020,4.11,4.031,4.11,3.992,4.38M,0.97%,,,,,,,,,,,,,
26/06/2020,4.071,4.11,4.269,4.031,17.82M,0.00%,,,,,,,,,,,,,
25/06/2020,4.071,4.071,4.15,4.031,9.59M,-0.96%,,,,,,,,,,,,,
24/06/2020,4.11,4.229,4.269,4.11,9.67M,-1.89%,,,,,,,,,,,,,
23/06/2020,4.19,4.19,4.229,4.15,7.28M,0.00%,,,,,,,,,,,,,
22/06/2020,4.19,4.269,4.269,4.15,10.11M,-1.85%,,,,,,,,,,,,,
19/06/2020,4.269,4.348,4.348,4.229,9.95M,-0.92%,,,,,,,,,,,,,
18/06/2020,4.308,4.229,4.387,4.229,20.11M,1.87%,,,,,,,,,,,,,
17/06/2020,4.229,4.19,4.269,4.11,11.54M,2.88%,,,,,,,,,,,,,
16/06/2020,4.11,4.387,4.506,4.11,58.71M,-3.70%,,,,,,,,,,,,,
15/06/2020,4.269,4.071,4.269,4.071,54.02M,6.93%,,,,,,,,,,,,,
12/06/2020,3.992,3.952,3.992,3.913,8.37M,0.00%,,,,,,,,,,,,,
11/06/2020,3.992,3.952,4.031,3.952,3.87M,1.00%,,,,,,,,,,,,,
10/06/2020,3.952,3.992,4.031,3.952,4.02M,0.00%,,,,,,,,,,,,,
9/06/2020,3.952,4.071,4.071,3.952,11.12M,-2.91%,,,,,,,,,,,,,
8/06/2020,4.071,4.071,4.11,4.031,8.40M,0.00%,,,,,,,,,,,,,
5/06/2020,4.071,4.15,4.15,4.071,9.05M,-0.96%,,,,,,,,,,,,,
4/06/2020,4.11,4.11,4.15,3.992,14.62M,0.97%,,,,,,,,,,,,,
2/06/2020,4.071,4.15,4.19,4.071,12.25M,-0.96%,,,,,,,,,,,,,
1/06/2020,4.11,4.15,4.269,4.031,41.92M,4.00%,,,,,,,,,,,,,
29/05/2020,3.952,3.834,4.19,3.834,184.95M,-12.28%,,,,,,,,,,,,,
28/05/2020,4.506,4.703,4.743,4.15,10.57M,-4.20%,,,,,,,,,,,,,
27/05/2020,4.703,4.861,4.861,4.664,6.76M,-2.46%,,,,,,,,,,,,,
26/05/2020,4.822,4.98,5.02,4.782,15.33M,-0.81%,,,,,,,,,,,,,
25/05/2020,4.861,4.664,4.94,4.585,29.21M,6.96%,,,,,,,,,,,,,
22/05/2020,4.545,4.466,4.624,4.427,7.62M,1.77%,,,,,,,,,,,,,
21/05/2020,4.466,4.466,4.506,4.427,1.39M,0.89%,,,,,,,,,,,,,
20/05/2020,4.427,4.427,4.545,4.387,1.20M,0.00%,,,,,,,,,,,,,
19/05/2020,4.427,4.506,4.506,4.387,1.61M,0.90%,,,,,,,,,,,,,
18/05/2020,4.387,4.545,4.545,4.387,1.49M,-2.63%,,,,,,,,,,,,,
15/05/2020,4.506,4.506,4.545,4.466,1.09M,0.88%,,,,,,,,,,,,,
14/05/2020,4.466,4.387,4.545,4.387,1.54M,0.89%,,,,,,,,,,,,,
13/05/2020,4.427,4.624,4.624,4.387,3.98M,-3.45%,,,,,,,,,,,,,
12/05/2020,4.585,4.743,4.782,4.506,9.26M,0.00%,,,,,,,,,,,,,
11/05/2020,4.585,4.585,4.624,4.466,7.71M,4.50%,,,,,,,,,,,,,
8/05/2020,4.387,4.466,4.545,4.387,2.11M,-0.89%,,,,,,,,,,,,,
7/05/2020,4.427,4.466,4.466,4.387,1.61M,0.00%,,,,,,,,,,,,,
5/05/2020,4.427,4.348,4.466,4.348,1.42M,2.75%,,,,,,,,,,,,,
30/04/2020,4.308,4.387,4.427,4.269,1.35M,-0.91%,,,,,,,,,,,,,
29/04/2020,4.348,4.348,4.427,4.308,705.40K,0.00%,,,,,,,,,,,,,
28/04/2020,4.348,4.387,4.427,4.308,1.29M,-0.90%,,,,,,,,,,,,,
27/04/2020,4.387,4.387,4.782,4.348,8.11M,0.91%,,,,,,,,,,,,,
24/04/2020,4.348,4.387,4.427,4.308,1.25M,0.00%,,,,,,,,,,,,,
23/04/2020,4.348,4.348,4.466,4.308,1.38M,0.00%,,,,,,,,,,,,,
22/04/2020,4.348,4.387,4.387,4.269,1.39M,-0.90%,,,,,,,,,,,,,
21/04/2020,4.387,4.348,4.506,4.269,3.30M,0.91%,,,,,,,,,,,,,
20/04/2020,4.348,4.348,4.387,4.269,1.96M,0.92%,,,,,,,,,,,,,
17/04/2020,4.308,4.585,4.585,4.229,7.12M,-6.03%,,,,,,,,,,,,,
16/04/2020,4.585,4.545,4.585,4.269,11.41M,9.43%,,,,,,,,,,,,,
15/04/2020,4.19,3.854,4.19,3.854,8.48M,13.98%,,,,,,,,,,,,,
14/04/2020,3.676,3.715,3.715,3.616,388.25K,0.00%,,,,,,,,,,,,,
13/04/2020,3.676,3.695,3.715,3.616,465.50K,0.00%,,,,,,,,,,,,,
10/04/2020,3.676,3.715,3.755,3.636,664.30K,-0.53%,,,,,,,,,,,,,
9/04/2020,3.695,3.775,3.794,3.695,475.85K,-1.06%,,,,,,,,,,,,,
8/04/2020,3.735,3.775,3.794,3.695,300.25K,1.07%,,,,,,,,,,,,,
7/04/2020,3.695,3.676,3.735,3.616,215.80K,1.08%,,,,,,,,,,,,,
3/04/2020,3.656,3.616,3.676,3.597,103.65K,1.65%,,,,,,,,,,,,,
2/04/2020,3.597,3.616,3.676,3.557,812.20K,0.00%,,,,,,,,,,,,,
1/04/2020,3.597,3.597,3.616,3.498,164.75K,0.00%,,,,,,,,,,,,,
31/03/2020,3.597,3.636,3.656,3.537,237.40K,0.00%,,,,,,,,,,,,,
30/03/2020,3.597,3.676,3.695,3.557,418.85K,-1.62%,,,,,,,,,,,,,
27/03/2020,3.656,3.695,3.715,3.636,272.80K,-0.54%,,,,,,,,,,,,,
26/03/2020,3.676,3.695,3.695,3.616,271.60K,0.54%,,,,,,,,,,,,,
25/03/2020,3.656,3.676,3.695,3.616,436.00K,0.54%,,,,,,,,,,,,,
24/03/2020,3.636,3.715,3.755,3.537,678.70K,-1.60%,,,,,,,,,,,,,
23/03/2020,3.695,3.775,3.775,3.656,231.55K,-4.59%,,,,,,,,,,,,,
20/03/2020,3.873,3.755,3.893,3.715,672.95K,4.81%,,,,,,,,,,,,,
19/03/2020,3.695,3.755,3.755,3.597,571.70K,-1.58%,,,,,,,,,,,,,
18/03/2020,3.755,3.518,3.755,3.478,654.00K,7.95%,,,,,,,,,,,,,
17/03/2020,3.478,3.616,3.676,3.478,443.60K,-2.22%,,,,,,,,,,,,,
16/03/2020,3.557,3.814,3.913,3.557,328.10K,-7.22%,,,,,,,,,,,,,
13/03/2020,3.834,3.735,3.854,3.676,757.35K,-0.51%,,,,,,,,,,,,,
12/03/2020,3.854,3.933,3.933,3.755,462.45K,-2.01%,,,,,,,,,,,,,
11/03/2020,3.933,3.952,3.992,3.893,265.90K,-0.50%,,,,,,,,,,,,,
10/03/2020,3.952,3.933,3.952,3.913,265.95K,1.01%,,,,,,,,,,,,,
9/03/2020,3.913,3.952,3.952,3.814,505.45K,-1.00%,,,,,,,,,,,,,
6/03/2020,3.952,4.031,4.031,3.952,88.20K,-0.99%,,,,,,,,,,,,,
5/03/2020,3.992,4.071,4.15,3.952,610.15K,0.00%,,,,,,,,,,,,,
4/03/2020,3.992,3.992,4.031,3.952,180.20K,-0.98%,,,,,,,,,,,,,
3/03/2020,4.031,4.031,4.071,3.952,355.40K,0.99%,,,,,,,,,,,,,
2/03/2020,3.992,4.031,4.071,3.873,777.90K,0.00%,,,,,,,,,,,,,
28/02/2020,3.992,3.992,3.992,3.913,274.50K,0.00%,,,,,,,,,,,,,
27/02/2020,3.992,3.913,4.031,3.913,870.95K,1.00%,,,,,,,,,,,,,
26/02/2020,3.952,4.229,4.229,3.893,1.03M,-6.54%,,,,,,,,,,,,,
25/02/2020,4.229,4.229,4.269,4.11,997.85K,0.00%,,,,,,,,,,,,,
24/02/2020,4.229,4.308,4.308,4.15,1.35M,-2.73%,,,,,,,,,,,,,
21/02/2020,4.348,4.308,4.348,4.269,207.80K,0.92%,,,,,,,,,,,,,
20/02/2020,4.308,4.348,4.348,4.269,235.25K,-0.91%,,,,,,,,,,,,,
19/02/2020,4.348,4.308,4.387,4.269,479.40K,0.00%,,,,,,,,,,,,,
18/02/2020,4.348,4.387,4.387,4.269,291.80K,0.00%,,,,,,,,,,,,,
17/02/2020,4.348,4.348,4.387,4.308,396.15K,0.92%,,,,,,,,,,,,,
14/02/2020,4.308,4.466,4.466,4.269,1.65M,-3.54%,,,,,,,,,,,,,
13/02/2020,4.466,4.466,4.506,4.387,1.28M,0.00%,,,,,,,,,,,,,
12/02/2020,4.466,4.308,4.545,4.269,3.86M,5.61%,,,,,,,,,,,,,
11/02/2020,4.229,4.348,4.387,4.229,505.00K,-2.73%,,,,,,,,,,,,,
7/02/2020,4.348,4.387,4.427,4.348,497.70K,0.00%,,,,,,,,,,,,,
6/02/2020,4.348,4.229,4.348,4.229,829.90K,2.80%,,,,,,,,,,,,,
5/02/2020,4.229,4.229,4.269,4.19,594.35K,0.00%,,,,,,,,,,,,,
4/02/2020,4.229,4.269,4.269,4.15,886.60K,0.00%,,,,,,,,,,,,,
3/02/2020,4.229,4.308,4.348,4.229,726.80K,-0.93%,,,,,,,,,,,,,
31/01/2020,4.269,4.308,4.387,4.269,349.60K,-0.92%,,,,,,,,,,,,,
30/01/2020,4.308,4.308,4.387,4.269,786.85K,0.00%,,,,,,,,,,,,,
29/01/2020,4.308,4.308,4.427,4.11,2.39M,0.93%,,,,,,,,,,,,,
28/01/2020,4.269,4.348,4.387,4.269,750.60K,-1.82%,,,,,,,,,,,,,
27/01/2020,4.348,4.387,4.387,4.269,1.08M,-1.79%,,,,,,,,,,,,,
24/01/2020,4.427,4.427,4.427,4.308,910.45K,0.00%,,,,,,,,,,,,,
23/01/2020,4.427,4.427,4.466,4.387,545.35K,-0.88%,,,,,,,,,,,,,
22/01/2020,4.466,4.387,4.466,4.308,516.50K,2.73%,,,,,,,,,,,,,
21/01/2020,4.348,4.387,4.427,4.269,1.66M,-0.90%,,,,,,,,,,,,,
20/01/2020,4.387,4.506,4.506,4.348,1.03M,-1.77%,,,,,,,,,,,,,
17/01/2020,4.466,4.466,4.545,4.427,688.55K,0.89%,,,,,,,,,,,,,
16/01/2020,4.427,4.387,4.506,4.387,975.00K,0.90%,,,,,,,,,,,,,
15/01/2020,4.387,4.427,4.466,4.348,929.90K,-0.89%,,,,,,,,,,,,,
14/01/2020,4.427,4.585,4.624,4.269,3.71M,-3.45%,,,,,,,,,,,,,
13/01/2020,4.585,4.466,4.585,4.387,2.99M,2.65%,,,,,,,,,,,,,
10/01/2020,4.466,4.466,4.466,4.348,2.10M,0.89%,,,,,,,,,,,,,
9/01/2020,4.427,4.19,4.427,4.15,5.69M,7.69%,,,,,,,,,,,,,
8/01/2020,4.11,4.11,4.15,4.071,915.20K,-0.95%,,,,,,,,,,,,,
7/01/2020,4.15,4.11,4.15,4.071,449.60K,1.94%,,,,,,,,,,,,,
