DD/MM/YYYY,latest,open,max,min,volume,% change,,,,,,,,,,,,,
6/01/2020,4.071,4.229,4.308,4.031,3.09M,-5.50%,,,,,,,,,,,,,
3/01/2020,4.308,4.15,4.308,4.15,2.19M,2.83%,,,,,,,,,,,,,
2/01/2020,4.19,4.19,4.269,4.071,2.06M,0.00%,,,,,,,,,,,,,
30/12/2019,4.19,4.031,4.229,4.031,3.52M,4.95%,,,,,,,,,,,,,
27/12/2019,3.992,3.992,4.071,3.933,1.60M,1.51%,,,,,,,,,,,,,
26/12/2019,3.933,3.933,3.933,3.913,342.15K,0.51%,,,,,,,,,,,,,
25/12/2019,3.913,3.913,3.933,3.913,224.95K,0.00%,,,,,,,,,,,,,
24/12/2019,3.913,3.933,3.952,3.913,293.40K,0.00%,,,,,,,,,,,,,
23/12/2019,3.913,3.913,3.933,3.913,313.15K,0.51%,,,,,,,,,,,,,
20/12/2019,3.893,3.893,3.952,3.873,298.90K,0.00%,,,,,,,,,,,,,
19/12/2019,3.893,3.933,3.933,3.893,134.20K,-0.51%,,,,,,,,,,,,,
18/12/2019,3.913,3.913,3.933,3.893,264.60K,0.51%,,,,,,,,,,,,,
17/12/2019,3.893,3.913,3.913,3.873,236.95K,0.00%,,,,,,,,,,,,,
16/12/2019,3.893,3.952,3.952,3.873,279.90K,-0.51%,,,,,,,,,,,,,
13/12/2019,3.913,3.952,3.952,3.913,221.55K,-0.50%,,,,,,,,,,,,,
12/12/2019,3.933,3.933,3.952,3.913,126.00K,1.53%,,,,,,,,,,,,,
11/12/2019,3.873,3.933,3.933,3.873,266.20K,-1.51%,,,,,,,,,,,,,
9/12/2019,3.933,3.992,3.992,3.873,1.13M,1.02%,,,,,,,,,,,,,
6/12/2019,3.893,3.873,3.913,3.854,231.10K,1.03%,,,,,,,,,,,,,
4/12/2019,3.854,3.913,3.913,3.814,366.40K,-1.02%,,,,,,,,,,,,,
3/12/2019,3.893,3.854,3.933,3.854,112.80K,1.55%,,,,,,,,,,,,,
2/12/2019,3.834,3.873,3.873,3.794,957.95K,-0.51%,,,,,,,,,,,,,
29/11/2019,3.854,3.913,3.913,3.814,1.16M,-0.51%,,,,,,,,,,,,,
28/11/2019,3.873,3.893,3.952,3.854,968.50K,0.00%,,,,,,,,,,,,,
27/11/2019,3.873,3.952,3.952,3.834,1.62M,-1.51%,,,,,,,,,,,,,
26/11/2019,3.933,3.992,4.071,3.873,1.33M,-1.49%,,,,,,,,,,,,,
25/11/2019,3.992,4.031,4.031,3.913,506.75K,-0.98%,,,,,,,,,,,,,
22/11/2019,4.031,4.031,4.031,3.873,1.85M,0.99%,,,,,,,,,,,,,
21/11/2019,3.992,4.071,4.071,3.952,754.45K,-0.98%,,,,,,,,,,,,,
20/11/2019,4.031,4.229,4.269,3.992,4.57M,-0.97%,,,,,,,,,,,,,
19/11/2019,4.071,3.952,4.071,3.933,1.07M,5.64%,,,,,,,,,,,,,
18/11/2019,3.854,3.873,3.893,3.814,371.40K,-0.51%,,,,,,,,,,,,,
15/11/2019,3.873,3.854,4.031,3.854,1.41M,1.03%,,,,,,,,,,,,,
14/11/2019,3.834,3.913,3.913,3.616,4.29M,-1.52%,,,,,,,,,,,,,
13/11/2019,3.893,4.071,4.071,3.893,1.30M,-4.37%,,,,,,,,,,,,,
12/11/2019,4.071,3.992,4.11,3.952,1.12M,1.98%,,,,,,,,,,,,,
11/11/2019,3.992,4.031,4.071,3.952,757.40K,0.00%,,,,,,,,,,,,,
8/11/2019,3.992,3.952,4.11,3.952,1.76M,1.51%,,,,,,,,,,,,,
7/11/2019,3.933,3.933,3.992,3.893,344.75K,-0.50%,,,,,,,,,,,,,
6/11/2019,3.952,3.854,3.992,3.834,3.02M,2.56%,,,,,,,,,,,,,
5/11/2019,3.854,3.755,3.854,3.735,1.55M,3.17%,,,,,,,,,,,,,
4/11/2019,3.735,3.577,3.775,3.557,2.72M,5.00%,,,,,,,,,,,,,
1/11/2019,3.557,3.557,3.557,3.478,1.18M,0.56%,,,,,,,,,,,,,
31/10/2019,3.537,3.419,3.577,3.399,1.69M,3.47%,,,,,,,,,,,,,
30/10/2019,3.419,3.399,3.419,3.379,1.00M,0.58%,,,,,,,,,,,,,
29/10/2019,3.399,3.36,3.399,3.34,611.20K,1.18%,,,,,,,,,,,,,
28/10/2019,3.36,3.34,3.36,3.32,502.50K,0.59%,,,,,,,,,,,,,
25/10/2019,3.34,3.379,3.399,3.3,1.03M,-1.17%,,,,,,,,,,,,,
24/10/2019,3.379,3.399,3.399,3.36,482.00K,0.00%,,,,,,,,,,,,,
22/10/2019,3.379,3.379,3.379,3.36,396.60K,0.59%,,,,,,,,,,,,,
21/10/2019,3.36,3.399,3.399,3.34,1.47M,-0.58%,,,,,,,,,,,,,
18/10/2019,3.379,3.419,3.419,3.36,1.04M,-0.58%,,,,,,,,,,,,,
17/10/2019,3.399,3.399,3.419,3.379,1.32M,0.58%,,,,,,,,,,,,,
16/10/2019,3.379,3.399,3.419,3.379,2.02M,-0.58%,,,,,,,,,,,,,
15/10/2019,3.399,3.36,3.399,3.36,1.81M,1.18%,,,,,,,,,,,,,
11/10/2019,3.36,3.439,3.439,3.36,808.55K,-2.30%,,,,,,,,,,,,,
10/10/2019,3.439,3.458,3.458,3.399,520.00K,0.00%,,,,,,,,,,,,,
9/10/2019,3.439,3.458,3.478,3.439,910.50K,-0.57%,,,,,,,,,,,,,
8/10/2019,3.458,3.478,3.518,3.439,1.20M,-0.57%,,,,,,,,,,,,,
7/10/2019,3.478,3.656,3.656,3.221,18.79M,-9.28%,,,,,,,,,,,,,
4/10/2019,3.834,3.952,3.952,3.755,1.92M,-3.00%,,,,,,,,,,,,,
3/10/2019,3.952,3.952,3.992,3.913,435.05K,0.00%,,,,,,,,,,,,,
2/10/2019,3.952,3.952,3.952,3.913,625.60K,0.00%,,,,,,,,,,,,,
1/10/2019,3.952,4.031,4.031,3.893,1.14M,-1.96%,,,,,,,,,,,,,
30/09/2019,4.031,4.071,4.071,3.992,433.10K,-0.97%,,,,,,,,,,,,,
27/09/2019,4.071,4.229,4.229,3.992,948.90K,-2.83%,,,,,,,,,,,,,
26/09/2019,4.19,4.031,4.269,4.031,1.59M,4.95%,,,,,,,,,,,,,
25/09/2019,3.992,3.992,3.992,3.933,1.44M,1.00%,,,,,,,,,,,,,
24/09/2019,3.952,3.913,3.952,3.913,690.50K,1.01%,,,,,,,,,,,,,
23/09/2019,3.913,3.913,3.952,3.873,427.70K,0.00%,,,,,,,,,,,,,
20/09/2019,3.913,3.952,3.952,3.834,1.02M,-1.00%,,,,,,,,,,,,,
19/09/2019,3.952,3.952,3.952,3.913,382.00K,0.00%,,,,,,,,,,,,,
18/09/2019,3.952,3.992,3.992,3.893,635.25K,-0.99%,,,,,,,,,,,,,
17/09/2019,3.992,3.992,4.11,3.952,828.60K,1.00%,,,,,,,,,,,,,
16/09/2019,3.952,3.933,3.952,3.873,733.05K,1.01%,,,,,,,,,,,,,
13/09/2019,3.913,3.913,3.933,3.873,844.30K,0.00%,,,,,,,,,,,,,
12/09/2019,3.913,3.933,3.933,3.873,910.95K,-0.50%,,,,,,,,,,,,,
11/09/2019,3.933,3.952,3.952,3.834,875.60K,-0.50%,,,,,,,,,,,,,
10/09/2019,3.952,3.952,3.952,3.695,2.23M,-13.88%,,,,,,,,,,,,,
9/09/2019,4.589,4.36,4.589,4.36,1.23M,9.09%,,,,,,,,,,,,,
6/09/2019,4.207,4.207,4.321,4.092,615.50K,0.00%,,,,,,,,,,,,,
5/09/2019,4.207,4.474,4.474,3.977,1.85M,-5.17%,,,,,,,,,,,,,
4/09/2019,4.436,4.474,4.474,4.36,291.65K,-0.85%,,,,,,,,,,,,,
3/09/2019,4.474,4.551,4.589,4.398,1.09M,-0.85%,,,,,,,,,,,,,
2/09/2019,4.513,4.666,4.666,4.436,634.00K,-1.67%,,,,,,,,,,,,,
30/08/2019,4.589,4.551,4.704,4.513,724.53K,1.69%,,,,,,,,,,,,,
29/08/2019,4.513,4.551,4.551,4.436,227.68K,0.00%,,,,,,,,,,,,,
28/08/2019,4.513,4.589,4.627,4.474,330.92K,-0.84%,,,,,,,,,,,,,
27/08/2019,4.551,4.589,4.589,4.551,297.80K,0.85%,,,,,,,,,,,,,
26/08/2019,4.513,4.551,4.551,4.474,205.30K,-0.84%,,,,,,,,,,,,,
23/08/2019,4.551,4.551,4.589,4.436,352.52K,0.00%,,,,,,,,,,,,,
22/08/2019,4.551,4.589,4.627,4.513,140.19K,-0.83%,,,,,,,,,,,,,
21/08/2019,4.589,4.589,4.666,4.474,356.56K,0.00%,,,,,,,,,,,,,
20/08/2019,4.589,4.627,4.666,4.551,348.80K,0.00%,,,,,,,,,,,,,
19/08/2019,4.589,4.398,4.589,4.398,586.04K,6.19%,,,,,,,,,,,,,
16/08/2019,4.321,4.321,4.398,4.245,405.28K,0.89%,,,,,,,,,,,,,
15/08/2019,4.283,4.436,4.436,4.207,811.81K,-2.61%,,,,,,,,,,,,,
14/08/2019,4.398,4.436,4.436,4.321,190.16K,0.88%,,,,,,,,,,,,,
13/08/2019,4.36,4.36,4.36,4.321,148.77K,0.88%,,,,,,,,,,,,,
9/08/2019,4.321,4.36,4.398,4.283,408.23K,-0.88%,,,,,,,,,,,,,
8/08/2019,4.36,4.513,4.513,4.283,737.04K,-0.87%,,,,,,,,,,,,,
7/08/2019,4.398,4.551,4.551,4.36,1.16M,-3.36%,,,,,,,,,,,,,
6/08/2019,4.551,4.551,4.551,4.436,689.75K,0.00%,,,,,,,,,,,,,
5/08/2019,4.551,4.589,4.589,4.474,495.87K,-0.83%,,,,,,,,,,,,,
2/08/2019,4.589,4.666,4.666,4.436,946.94K,-1.64%,,,,,,,,,,,,,
1/08/2019,4.666,4.78,4.819,4.627,998.15K,-2.40%,,,,,,,,,,,,,
31/07/2019,4.78,4.627,4.78,4.627,576.48K,0.00%,,,,,,,,,,,,,
30/07/2019,4.78,4.857,4.857,4.436,1.95M,-3.10%,,,,,,,,,,,,,
26/07/2019,4.933,5.163,5.354,4.78,3.75M,-5.15%,,,,,,,,,,,,,
25/07/2019,5.201,4.857,5.201,4.857,5.54M,9.68%,,,,,,,,,,,,,
24/07/2019,4.742,4.551,4.742,4.398,1.39M,2.48%,,,,,,,,,,,,,
23/07/2019,4.627,4.78,4.857,4.513,1.24M,-5.47%,,,,,,,,,,,,,
22/07/2019,4.895,4.972,5.01,4.704,1.91M,0.79%,,,,,,,,,,,,,
19/07/2019,4.857,4.857,4.895,4.704,1.83M,3.25%,,,,,,,,,,,,,
18/07/2019,4.704,4.589,4.704,4.513,1.16M,4.24%,,,,,,,,,,,,,
17/07/2019,4.513,4.513,4.551,4.436,446.93K,0.85%,,,,,,,,,,,,,
15/07/2019,4.474,4.474,4.589,4.436,757.24K,-1.68%,,,,,,,,,,,,,
12/07/2019,4.551,4.474,4.627,4.398,1.25M,1.71%,,,,,,,,,,,,,
11/07/2019,4.474,4.436,4.589,4.36,1.03M,0.86%,,,,,,,,,,,,,
10/07/2019,4.436,4.78,4.895,4.168,4.06M,-3.33%,,,,,,,,,,,,,
9/07/2019,4.589,4.742,4.972,4.13,7.42M,0.84%,,,,,,,,,,,,,
8/07/2019,4.551,4.016,4.551,4.016,3.20M,13.33%,,,,,,,,,,,,,
5/07/2019,4.016,4.016,4.168,3.824,1.07M,0.00%,,,,,,,,,,,,,
4/07/2019,4.016,3.729,4.13,3.71,4.47M,8.25%,,,,,,,,,,,,,
3/07/2019,3.71,3.595,3.71,3.557,400.07K,3.19%,,,,,,,,,,,,,
2/07/2019,3.595,3.518,3.652,3.499,283.69K,2.17%,,,,,,,,,,,,,
1/07/2019,3.518,3.499,3.518,3.442,416.29K,0.55%,,,,,,,,,,,,,
28/06/2019,3.499,3.537,3.537,3.442,254.70K,0.55%,,,,,,,,,,,,,
27/06/2019,3.48,3.576,3.595,3.442,288.19K,0.00%,,,,,,,,,,,,,
26/06/2019,3.48,3.518,3.537,3.404,424.46K,-0.55%,,,,,,,,,,,,,
25/06/2019,3.499,3.557,3.557,3.442,666.96K,-1.61%,,,,,,,,,,,,,
24/06/2019,3.557,3.614,3.614,3.518,211.76K,-1.06%,,,,,,,,,,,,,
21/06/2019,3.595,3.576,3.652,3.557,365.29K,1.62%,,,,,,,,,,,,,
20/06/2019,3.537,3.442,3.576,3.442,351.44K,1.09%,,,,,,,,,,,,,
19/06/2019,3.499,3.824,3.824,3.423,1.88M,-8.50%,,,,,,,,,,,,,
18/06/2019,3.824,3.346,3.901,3.327,5.30M,15.61%,,,,,,,,,,,,,
17/06/2019,3.308,3.212,3.308,3.212,352.63K,4.22%,,,,,,,,,,,,,
14/06/2019,3.174,3.136,3.174,3.117,141.80K,1.84%,,,,,,,,,,,,,
13/06/2019,3.117,3.079,3.117,3.059,90.38K,1.24%,,,,,,,,,,,,,
12/06/2019,3.079,3.079,3.117,3.059,84.28K,0.63%,,,,,,,,,,,,,
11/06/2019,3.059,3.059,3.098,3.021,146.29K,0.63%,,,,,,,,,,,,,
10/06/2019,3.04,3.04,3.059,3.002,103.56K,0.63%,,,,,,,,,,,,,
7/06/2019,3.021,3.059,3.059,2.983,175.07K,0.64%,,,,,,,,,,,,,
6/06/2019,3.002,3.059,3.155,2.945,265.56K,-0.63%,,,,,,,,,,,,,
5/06/2019,3.021,3.136,3.155,2.945,630.84K,-3.07%,,,,,,,,,,,,,
4/06/2019,3.117,3.155,3.155,3.021,261.16K,-2.98%,,,,,,,,,,,,,
31/05/2019,3.212,3.212,3.212,3.098,293.05K,0.00%,,,,,,,,,,,,,
30/05/2019,3.212,3.212,3.232,3.155,32.76K,0.00%,,,,,,,,,,,,,
29/05/2019,3.212,3.212,3.212,3.136,243.13K,0.00%,,,,,,,,,,,,,
28/05/2019,3.212,3.232,3.232,3.136,193.88K,-0.59%,,,,,,,,,,,,,
27/05/2019,3.232,3.193,3.251,3.155,230.78K,3.05%,,,,,,,,,,,,,
24/05/2019,3.136,3.079,3.193,3.002,297.08K,1.86%,,,,,,,,,,,,,
23/05/2019,3.079,3.117,3.136,3.021,223.80K,-1.23%,,,,,,,,,,,,,
22/05/2019,3.117,3.193,3.193,3.04,488.02K,-2.40%,,,,,,,,,,,,,
21/05/2019,3.193,3.193,3.212,3.136,218.95K,0.00%,,,,,,,,,,,,,
17/05/2019,3.193,3.079,3.27,3.059,385.75K,3.73%,,,,,,,,,,,,,
16/05/2019,3.079,3.079,3.117,2.926,172.75K,-0.62%,,,,,,,,,,,,,
15/05/2019,3.098,3.136,3.155,2.868,598.13K,-1.82%,,,,,,,,,,,,,
14/05/2019,3.155,3.155,3.155,2.983,292.32K,1.23%,,,,,,,,,,,,,
13/05/2019,3.117,3.824,3.824,2.868,2.25M,-16.84%,,,,,,,,,,,,,
10/05/2019,3.748,4.245,4.283,3.729,1.02M,-10.91%,,,,,,,,,,,,,
9/05/2019,4.207,4.13,4.436,4.13,204.89K,-0.90%,,,,,,,,,,,,,
8/05/2019,4.245,3.824,4.436,3.786,877.13K,11.00%,,,,,,,,,,,,,
7/05/2019,3.824,3.824,3.901,3.748,267.42K,0.00%,,,,,,,,,,,,,
3/05/2019,3.824,4.283,4.36,3.729,753.78K,-13.04%,,,,,,,,,,,,,
2/05/2019,4.398,4.092,4.436,4.016,419.81K,3.60%,,,,,,,,,,,,,
30/04/2019,4.245,4.666,4.666,4.207,247.32K,-8.26%,,,,,,,,,,,,,
29/04/2019,4.627,4.627,4.627,4.398,101.28K,1.68%,,,,,,,,,,,,,
26/04/2019,4.551,4.742,4.742,4.551,282.66K,-4.03%,,,,,,,,,,,,,
25/04/2019,4.742,4.704,4.895,4.666,132.29K,-1.59%,,,,,,,,,,,,,
24/04/2019,4.819,4.933,4.933,4.666,174.61K,0.00%,,,,,,,,,,,,,
23/04/2019,4.819,5.048,5.048,4.78,576.02K,-5.26%,,,,,,,,,,,,,
22/04/2019,5.086,5.278,5.316,4.972,598.60K,-3.62%,,,,,,,,,,,,,
19/04/2019,5.278,5.354,5.354,5.201,389.42K,0.00%,,,,,,,,,,,,,
18/04/2019,5.278,5.278,5.43,5.278,590.07K,-2.13%,,,,,,,,,,,,,
17/04/2019,5.392,5.316,5.507,5.163,793.15K,4.44%,,,,,,,,,,,,,
12/04/2019,5.163,5.01,5.239,4.933,419.39K,2.27%,,,,,,,,,,,,,
11/04/2019,5.048,4.666,5.125,4.666,573.74K,3.94%,,,,,,,,,,,,,
10/04/2019,4.857,4.666,4.857,4.666,81.90K,-0.78%,,,,,,,,,,,,,
9/04/2019,4.895,5.01,5.01,4.589,197.35K,1.59%,,,,,,,,,,,,,
5/04/2019,4.819,4.895,5.086,4.819,138.54K,-4.55%,,,,,,,,,,,,,
4/04/2019,5.048,5.048,5.163,4.972,113.06K,-2.94%,,,,,,,,,,,,,
3/04/2019,5.201,5.163,5.278,4.972,126.60K,0.00%,,,,,,,,,,,,,
2/04/2019,5.201,5.239,5.278,5.125,191.40K,-1.45%,,,,,,,,,,,,,
1/04/2019,5.278,5.239,5.278,5.01,228.14K,2.99%,,,,,,,,,,,,,
29/03/2019,5.125,4.857,5.316,4.589,426.88K,8.06%,,,,,,,,,,,,,
28/03/2019,4.742,4.589,4.742,4.589,235.64K,5.08%,,,,,,,,,,,,,
27/03/2019,4.513,4.513,4.551,4.436,25.73K,-1.67%,,,,,,,,,,,,,
26/03/2019,4.589,4.627,4.627,4.513,22.84K,0.00%,,,,,,,,,,,,,
25/03/2019,4.589,4.36,4.589,4.36,112.39K,0.84%,,,,,,,,,,,,,
22/03/2019,4.551,4.513,4.551,4.398,209.33K,-0.83%,,,,,,,,,,,,,
21/03/2019,4.589,4.589,4.589,4.513,206.85K,0.00%,,,,,,,,,,,,,
20/03/2019,4.589,4.436,4.589,4.436,71.62K,0.00%,,,,,,,,,,,,,
19/03/2019,4.589,4.474,4.627,4.474,88.31K,-0.83%,,,,,,,,,,,,,
18/03/2019,4.627,4.666,4.666,4.474,540.26K,-3.20%,,,,,,,,,,,,,
15/03/2019,4.78,4.436,4.78,4.36,332.22K,5.04%,,,,,,,,,,,,,
14/03/2019,4.551,4.78,4.972,4.398,925.49K,-8.46%,,,,,,,,,,,,,
13/03/2019,4.972,4.972,5.01,4.168,2.34M,0.00%,,,,,,,,,,,,,
12/03/2019,4.972,5.163,5.201,4.895,741.48K,-5.11%,,,,,,,,,,,,,
11/03/2019,5.239,5.43,5.507,5.239,297.44K,-5.52%,,,,,,,,,,,,,
8/03/2019,5.545,5.622,5.66,5.43,562.53K,0.00%,,,,,,,,,,,,,
7/03/2019,5.545,5.392,5.545,5.354,240.34K,1.40%,,,,,,,,,,,,,
6/03/2019,5.469,5.239,5.583,5.239,587.95K,2.14%,,,,,,,,,,,,,
5/03/2019,5.354,4.972,5.43,4.972,496.44K,4.48%,,,,,,,,,,,,,
4/03/2019,5.125,4.819,5.469,4.819,1.12M,-5.63%,,,,,,,,,,,,,
1/03/2019,5.43,5.545,5.545,3.901,4.04M,-2.07%,,,,,,,,,,,,,
28/02/2019,5.545,5.698,5.698,5.507,708.67K,-2.68%,,,,,,,,,,,,,
27/02/2019,5.698,5.736,5.736,5.545,1.33M,-0.67%,,,,,,,,,,,,,
26/02/2019,5.736,5.775,5.775,5.698,660.71K,-0.66%,,,,,,,,,,,,,
25/02/2019,5.775,5.775,5.775,5.698,373.25K,0.00%,,,,,,,,,,,,,
22/02/2019,5.775,5.622,5.775,5.583,600.67K,2.72%,,,,,,,,,,,,,
21/02/2019,5.622,5.622,5.775,5.622,634.46K,-2.00%,,,,,,,,,,,,,
20/02/2019,5.736,5.889,5.889,5.66,840.18K,-2.60%,,,,,,,,,,,,,
18/02/2019,5.889,5.775,5.928,5.66,676.37K,2.67%,,,,,,,,,,,,,
15/02/2019,5.736,5.813,5.813,5.622,734.76K,-1.32%,,,,,,,,,,,,,
14/02/2019,5.813,5.889,5.928,5.813,463.83K,-1.94%,,,,,,,,,,,,,
13/02/2019,5.928,5.813,6.119,5.813,2.58M,1.97%,,,,,,,,,,,,,
12/02/2019,5.813,5.813,5.889,5.775,746.85K,0.66%,,,,,,,,,,,,,
11/02/2019,5.775,5.889,5.889,5.736,569.51K,-1.95%,,,,,,,,,,,,,
8/02/2019,5.889,5.851,6.004,5.736,1.46M,0.65%,,,,,,,,,,,,,
7/02/2019,5.851,6.081,6.081,5.736,1.11M,-3.16%,,,,,,,,,,,,,
6/02/2019,6.042,5.889,6.272,5.889,4.70M,2.60%,,,,,,,,,,,,,
5/02/2019,5.889,5.813,5.889,5.736,1.31M,1.32%,,,,,,,,,,,,,
4/02/2019,5.813,5.851,6.004,5.813,2.03M,0.00%,,,,,,,,,,,,,
1/02/2019,5.813,5.698,5.813,5.583,1.59M,2.70%,,,,,,,,,,,,,
31/01/2019,5.66,5.851,5.851,5.66,927.30K,-2.63%,,,,,,,,,,,,,
30/01/2019,5.813,5.775,5.966,5.66,2.25M,-1.30%,,,,,,,,,,,,,
29/01/2019,5.889,5.239,5.928,5.163,5.16M,14.07%,,,,,,,,,,,,,
28/01/2019,5.163,5.239,5.469,4.933,3.85M,-6.25%,,,,,,,,,,,,,
25/01/2019,5.507,5.583,5.66,5.354,3.22M,-2.04%,,,,,,,,,,,,,
24/01/2019,5.622,5.698,5.851,5.622,6.08M,0.00%,,,,,,,,,,,,,
23/01/2019,5.622,5.736,5.889,5.545,10.71M,-2.65%,,,,,,,,,,,,,
22/01/2019,5.775,6.042,6.157,5.698,16.25M,-3.82%,,,,,,,,,,,,,
21/01/2019,6.004,5.622,6.578,5.583,44.64M,6.80%,,,,,,,,,,,,,
18/01/2019,5.622,5.316,5.775,5.201,20.51M,7.30%,,,,,,,,,,,,,
17/01/2019,5.239,4.627,5.66,4.627,32.11M,13.22%,,,,,,,,,,,,,
16/01/2019,4.627,4.627,4.704,4.551,1.29M,0.00%,,,,,,,,,,,,,
15/01/2019,4.627,4.589,4.704,4.551,2.18M,0.00%,,,,,,,,,,,,,
14/01/2019,4.627,4.551,4.742,4.474,3.20M,2.54%,,,,,,,,,,,,,
11/01/2019,4.513,4.666,4.666,4.36,6.26M,-1.67%,,,,,,,,,,,,,
10/01/2019,4.589,4.398,4.78,4.398,10.53M,5.26%,,,,,,,,,,,,,
9/01/2019,4.36,4.666,4.666,4.321,2.57M,-5.00%,,,,,,,,,,,,,
8/01/2019,4.589,5.086,5.086,4.551,6.68M,-10.45%,,,,,,,,,,,,,
7/01/2019,5.125,5.125,5.201,4.933,9.42M,1.52%,,,,,,,,,,,,,
4/01/2019,5.048,4.551,5.086,4.513,30.46M,10.92%,,,,,,,,,,,,,
3/01/2019,4.551,4.168,4.627,3.824,17.03M,8.18%,,,,,,,,,,,,,
2/01/2019,4.207,5.163,5.201,3.805,13.66M,-15.38%,,,,,,,,,,,,,
